Parameter values: 
point { {toCC(-.23083486717022952p53,-.97299294144330895p53),toCC(.80407903474938469p53,-.59452241831279817p53),toCC(-.9199149666354548p53,-.39211790849193584p53),toCC(.15230707768023027p53,.98833322016843506p53),toCC(.99556604776076663p53,-.9406510801570904p53e-1),toCC(-.98932033742042946p53,.14575757258656472p53),toCC(.83580897845847002p53,.54902035620567724p53),toCC(-.81109382993990042p53,.58491606152799724p53),toCC(-.58185622050365725p53e-1,-.99830578150515181p53),toCC(-.95760170497259234p53,.28809542626286916p53),toCC(.99505500173233818p53,.99325442498165606p53e-1),toCC(-.51299205768255574p53,.8583933531631156p53),toCC(-.99025341484318252p53,-.13927732906476889p53),toCC(-.98062317723992631p53,.19590350752314806p53),toCC(-.29172169006428195p53,.95650324387638075p53),toCC(.74507444727289562p53,-.66698131009870809p53),toCC(.82914549504031965p53,.55903286849195488p53),toCC(-.19674349723036696p53,.98045499452935858p53),toCC(-.43288153065379548p53,.90145081974494157p53),toCC(-.57814393765176519p53,.81593479356901544p53),toCC(.74902803784592797p53,-.6625382996632565p53),toCC(.41223017116058258p53,.91107973634853545p53),toCC(.99616040205242418p53,.87546863923002441p53e-1),toCC(-.11736135932296926p53,-.99308927662011581p53),toCC(-.9245922559583738p53,.38095821322266432p53),toCC(-.98309352632631253p53,-.18310411927451481p53),toCC(.22113349501763974p53,-.97524354772604549p53),toCC(.97916452746814553p53,-.2030685306690411p53),toCC(.85618073637428571p53,-.5166764429133438p53),toCC(.98517144227571019p53,.17157281056273729p53),toCC(.99248678100090459p53,.12235190860163361p53),toCC(-.98291622694299674p53,.18405349986388003p53),toCC(.95103253812969901p53,-.30909078184019412p53),toCC(.56522925246059497p53,-.82493387138778407p53),toCC(-.95642763611529968p53,-.29196947935511997p53),toCC(.98233547539953914p53,.18712833503123291p53),toCC(.99863828027948442p53,.52168814060067466p53e-1),toCC(-.83824479537587038p53,.54529410690494828p53),toCC(-.86012735854733269p53,.51007933410243955p53),toCC(.98854697681693005p53,.15091346734505795p53),toCC(.64768083604187265p53,-.7619117630172807p53),toCC(-.89563914789820087p53,-.44478142581742858p53),toCC(-.99731005595456512p53,.73298378508001361p53e-1),toCC(.41284672657957067p53,-.91080051622324698p53),toCC(.34681784036320312p53,-.93793250589037791p53),toCC(.55750053921351739p53,-.83017657686581192p53),toCC(.29020187126488556p53,.95696545074227146p53),toCC(.71641956627318681p53,.69766969624668296p53),toCC(-.6032979040603601p53,-.79751591768213415p53),toCC(-.33244693239977868p53,.94312196302385887p53),toCC(.65176365016139703p53,-.75842214124344498p53),toCC(-.80377948807027011p53,-.59492733552720078p53),toCC(.55780501764204837p53,-.82997202500647826p53)} }
Solutions : 
point { {toCC(.19635724111765052p53,-.78604091309324398p53),toCC(.24719579202028505p53,-.205296207522251p53e-1),toCC(-.61659541399949214p53,.35463279830381184p53),toCC(-.66495623569845297p53,-.98520718681948449p53e-1),toCC(.42513924454079466p53,-.11286880315042373p53),toCC(-.10186892350758096p53,.26357561007984387p53),toCC(-.44017066094049412p53,.84112084089756983p53e-1),toCC(-.71510377385850143p53,-.58541229225848723p53),toCC(-.27505695079411526p53e-1,.24973770980632706p53),toCC(.14067918542858343p53,.1342129675435399p53),toCC(-.47437646748523693p53,-.42486192053016084p53e-1),toCC(.24641270808205817p53,.30080182726555615p53),toCC(.2656200474597834p53,.14238832909701274p53),toCC(-.15164803842343844p53,.41521220567537526p53)} }
point { {toCC(.63508551243717126p53,.10892373635994522p53),toCC(.61502768700312072p53e-1,-.57645248921132308p53),toCC(-.22665254532858134p53,-.17607988070743649p53),toCC(-.79717141474726749p53e-1,.27462505933074449p53),toCC(.11321155764246714p53e-2,-.27710066206184369p53),toCC(.24663712435245361p53,.2128222016741248p53),toCC(-.47345101186773403p53,.14162727633657346p53),toCC(-.1487756996253525p53,.47338997987910338p53e-1),toCC(.33215415060295989p53,.60022743888681458p53e-1),toCC(-.2913844912117019p53,-.55702958244204759p53),toCC(-.26004903880768165p53,.12417981121051953p53),toCC(-.33911605966716829p53e-1,-.25587077598098137p53e-1),toCC(.95817650176243982p53e-1,-.59919784420734888p53e-1),toCC(.57800227397615839p53e-1,.57182159515186987p53e-1)} }
point { {toCC(.14660789236049668p53,-.34580785776198075p53),toCC(-.36693604096412542p53e-1,-.48640583705180901p53),toCC(-.65961993910267164p53e-1,-.18477644665681436p53),toCC(-.17135697945300318p53,-.25795780175337574p53),toCC(.14974293009859423p53e1,-.11317757748060358p53e1),toCC(.3793668167077226p53,.15585300353264345p53),toCC(-.31331028894529256p53,.47903068163826876p53e-1),toCC(-.18137878503510565p53e1,.38878008837627187p53),toCC(.27021930901939417p53,-.16990086538766999p53),toCC(-.2798820635069762p53,-.27330661909297738p53),toCC(-.22809422973970439p53,.65621074683573727p53e-1),toCC(-.56894680046094576p53e-1,.60991218854172184p53e-1),toCC(-.59915564275712596p53e-1,.14802476606077106p53),toCC(-.14010751549162587p53,.85931904339554596p53e-1)} }
point { {toCC(-.14303565785642725p53,.44164472019880302p53e-1),toCC(.3920003241663057p53,-.32592755932459061p53),toCC(.22659987967521622p53,-.47410334734490434p53),toCC(.75931252463252033p53e-2,.27460870246366625p53),toCC(-.26232963326055669p53,.80236737802541869p53e-1),toCC(-.47822767231870839p53,-.90309368774999055p53),toCC(-.37900629762589122p53,-.51790094409393739p53),toCC(.40749309895192748p53,-.13840785433632481p53e1),toCC(.65066244196238368p53e-1,-.44859464352745959p53e-1),toCC(-.24805401828091739p53,-.59415144323079268p53e-1),toCC(-.20653269854013157p53,-.11143137628616263p53),toCC(.2158343064396171p53,.93327225409238962p53e-1),toCC(.21374682525215953p53e-1,.97801961135998566p53e-1),toCC(-.10165443619756902p53,.17198564124303786p53)} }
point { {toCC(.42986846048016852p53,-.48894024482325688p53),toCC(-.24415111020632271p53,-.35973973806273424p53),toCC(-.22619209647011126p53,.5958057828346474p53e-1),toCC(-.39647454685268368p53,-.17265273223494626p53),toCC(.20320095019363184p53e-2,-.14352568189379078p53),toCC(.23354576276632646p53e-1,.11455267401232284p53),toCC(-.4420706663100693p53,.14030494054459569p53),toCC(-.82681725904695885p53e-1,-.35476005166575414p53),toCC(.31378316426573383p53,.1557633126313421p53),toCC(.16151635092621963p53,-.39360920886455403p53),toCC(-.14508840425546815p53,-.11841204250136603p53),toCC(.94391984161846368p53e-1,-.9897451923004405p53e-1),toCC(.34870965073560545p53,-.99551879713373967p53e-2),toCC(.58581562013419658p53e-1,.34533015573809822p53)} }
point { {toCC(.2472972736982687p53,-.10184840234058805p53e1),toCC(-.10468653077615751p53,-.1887836213906601p53),toCC(-.46318281951005869p53,.4020548028309559p53),toCC(-.59183756868356974p53,-.43752295442771288p53),toCC(.14673794821896961p53e-1,-.16642062274979738p53),toCC(-.35229876206262526p53e-2,.27088392584606529p53e-1),toCC(-.50110506473681338p53,.14850221120700072p53),toCC(-.21679664128798907p53e-1,-.32828171999078848p53),toCC(.93124959311661148p53,-.65326413202586731p53),toCC(-.99637449799975852p53,-.8984270177489353p53),toCC(-.23897663522656734p53,.32670168722376985p53e-2),toCC(-.21707410897595017p53,.7780237867490597p53e-1),toCC(-.50216998876490204p53,-.50092564773843884p53),toCC(.3512050416783975p53,-.55748430533774074p53)} }
point { {toCC(.84179188859040854p53e-1,-.12640605904678451p53),toCC(.1915068762345817p53e-1,-.12882970198855048p53),toCC(.75975570956432217p53e-1,-.48673680062570629p53),toCC(-.21082022585827806p53,.10339841065934613p53),toCC(.24390444785216103p53,-.24145488001608603p53),toCC(-.2879081538617585p53,.26996758198410459p53),toCC(-.61274784072824295p53,.2081291726892614p53),toCC(-.52713917989506076p53,-.40573418161420782p53),toCC(.18201542000209947p53,-.4684244794655219p53e-2),toCC(-.98006577122937741p53e-1,-.14321056648227051p53),toCC(-.9792790211979592p53e-1,-.10274340893664325p53e-1),toCC(.1602143068379043p53,.84724797484381317p53e-1),toCC(.18686700846041365p53,.10700764183757044p53),toCC(-.13314836286178433p53,.22072602763171648p53)} }
point { {toCC(.17618247356757374p53e-1,-.33723683771551199p53),toCC(-.52835065566031381p53,-.80188310370091243p53),toCC(-.38494931162243798p53e-1,.1994278420543095p53),toCC(-.75538149195267801p53,-.62063859228004026p53),toCC(.17106320711301354p53,-.19359569130367693p53),toCC(.66303206552090199p53,-.91391989579252028p53e-1),toCC(-.33611010873677849p53,-.58034623942645649p53e-1),toCC(-.64251531330790798p53e-1,.76407512542851844p53e-1),toCC(.98228818406175741p53e-1,-.56198653942079596p53e-1),toCC(-.86009636008700915p53e-1,-.65401339440797041p53e-1),toCC(-.55924583305941654p53e-1,.7643202894518554p53e-1),toCC(.21190295069008114p53,.51977767781518774p53e-1),toCC(.17643803578223469p53,.25366137939197952p53),toCC(-.220157033853807p53,.16424013742413782p53)} }
point { {toCC(.40159306793615457p53e-1,-.2116679613539488p53),toCC(-.14252774479318114p53,-.41523981859313808p53),toCC(-.44956308710559008p53e-1,-.15046279191333617p53),toCC(-.48045149950595106p53,-.1965462264392398p53),toCC(.35409656927165717p53,-.27194130127061489p53),toCC(.60087581538964374p53,.12770414583259168p53),toCC(-.47709742413272727p53,.31612813018959124p53),toCC(-.12671212455218542p53,.27271515711658995p53),toCC(.15653375751335265p53e-1,-.57773719700870828p53e-1),toCC(-.82195471871828601p53e-1,-.7981692578059911p53e-1),toCC(-.89387548612053933p53e-1,.6779092712925662p53e-1),toCC(.21033081246611746p53,.11961373291534853p53),toCC(.14813598202721523p53,.25885032886414061p53),toCC(-.24333093998067762p53,.27645315833813094p53)} }
point { {toCC(.505966218215535p53,-.29520737357546228p53),toCC(-.27444995446054932p53,-.45087050925209737p53),toCC(-.36724408833164919p53e-1,.94112403162802935p53e-1),toCC(-.34297985664349345p53,.10082226751423458p53),toCC(-.1313782690192879p53,-.33381729166997337p53),toCC(-.1806425839384056p53,.42916275727534231p53e-1),toCC(-.43893831854452925p53,.11157913440666307p53),toCC(-.28271818600599175p53e-1,-.35581453320834416p53),toCC(-.13415385587494792p53e-2,-.31333672890619814p53e-1),toCC(-.1939016737784641p53e-1,-.25644281739669463p53e-1),toCC(-.38226104953852612p53e-1,.11426322191764484p53e-1),toCC(.39794697700525367p53,.1992085059327649p53),toCC(.12959024624286761p53,.13637707123039675p53),toCC(-.22787044749425642p53,.41474442065813111p53)} }
point { {toCC(.97448414124675775p53,.31275555562194235p53),toCC(.53928666010175721p53e-2,-.78037023931565641p53),toCC(-.33572513750816263p53,-.1171698573159491p53),toCC(.48756353113900671p53e-2,.40806290949002016p53),toCC(.10607175782087896p53e1,-.19118156323275812p53),toCC(.23614671798585678p53e1,-.2246785732927257p53),toCC(.63776965952563947p53,.57016403790415726p53e-1),toCC(-.10504358746194946p53,.444437086181941p53),toCC(.22778658081733777p53,-.10328628829387945p53),toCC(-.49506644115976328p53,-.19202362422987904p53),toCC(-.98725860222264303p53e-1,.22887740448517685p53),toCC(.48778041862952842p53e-1,.13998305624004692p53e-1),toCC(-.82298769128301974p53e-1,.22310264700109173p53),toCC(-.16675344589808183p53,-.79951690486052274p53e-1)} }
point { {toCC(.18510331915924735p53,-.16616589144169686p53),toCC(-.38105337668810461p53e-1,-.2664426066934657p53),toCC(.10449135276658314p53e-1,-.22133686293314758p53),toCC(-.318216600986579p53,.11296516448322622p53),toCC(.17923218580642997p53e1,-.87298265949328613p53),toCC(.41626403470224826p53,.20227502759278512p53),toCC(-.32620450859711364p53,.10282707195431059p53),toCC(-.20033821075450642p53e1,.12306840850001945p53),toCC(.10875405290513636p53,.25190566286590332p53),toCC(-.38668003688615454p53,-.35488816362087483p53),toCC(-.5504021080312179p53e-1,.38828831816790649p53),toCC(.48487955249888866p53e-1,.11112741810780463p53),toCC(.15568225584172071p53,.28446143454773415p53),toCC(-.60935199865386112p53e-1,.2958894770418764p53)} }
point { {toCC(.2276693294657798p53e1,-.1300709214297328p53e1),toCC(-.11000838076337227p53e1,.35511159788712443p53),toCC(-.78452371681357547p53,-.83184471042413288p53),toCC(.75040592510660786p53,-.50888028217356374p53),toCC(-.16847682125238059p53e-1,-.62107135503941285p53e-1),toCC(.17818284571579227p53,-.19859587287526587p53),toCC(-.56267608401259395p53,-.11024525669053722p53),toCC(.44569296707880464p53e-1,-.26950081248358126p53),toCC(.12917864063225376p53,-.21842336694533393p53),toCC(-.41027324799053644p53,-.5427571426871422p53e-1),toCC(-.13321000738382163p53,.79046674753573201p53e-1),toCC(.20460708584983037p53,.45237082415596472p53e-1),toCC(-.16564722921067115p53,.21032276707927156p53),toCC(-.19477927773810227p53,-.30802405869222345p53e-1)} }
point { {toCC(.23709132637621417p53e1,.64691332432087167p53),toCC(-.56138911603253439p53,.25281317835614114p53),toCC(-.78571123735952153p53,-.45576839737135222p53),toCC(-.26391547248799196p53,.14983642528422645p53e1),toCC(-.10016331699957287p53,-.99776351330017621p53),toCC(.56401804203213413p53,-.10975245476339806p53e1),toCC(-.57316471674974423p53,-.55892884000629195p53),toCC(.38490746411039145p53,.7341369997578916p53),toCC(.33228093842366818p53,.98288083123642594p53e-1),toCC(-.58281199176582088p53,.69818677276030083p53e-1),toCC(-.34623847265808153p53e-1,.10162865751521499p53),toCC(-.15561713949448716p53,.12593700802675245p53),toCC(.14235723909780323p53,.17919743337421684p53),toCC(-.2487053017960984p53,-.81938968743170179p53e-1)} }
point { {toCC(-.28877396079820788p53,.11447634410031461p53),toCC(.3301661947326725p53,-.15124843379696523p53),toCC(.46669112132709489p53,-.57332415586774432p53),toCC(-.74397166178658491p53e-1,.45638227449666652p53),toCC(.16875832716448261p53,-.3039693463093785p53),toCC(-.25679531023902519p53,.33279574662878103p53),toCC(-.59663646967100015p53,.28102294526300414p53),toCC(-.44971996013745974p53,-.28712860449508382p53),toCC(.43794890238032312p53e-1,-.12792250870166649p53),toCC(-.23050842668500165p53,.35562095204427044p53e-2),toCC(-.13313169754275736p53,-.36261177392408861p53e-1),toCC(.10702651600601649p53,.15552194752071374p53),toCC(.11986991701038639p53,.21353802223953397p53),toCC(-.26895216643030739p53,.13279013227089523p53)} }
point { {toCC(.24443326928545239p53,-.6777813541532951p53),toCC(-.12212844911747371p53,.21482237611548344p53),toCC(-.15744698346636443p53,-.27603300663582792p53),toCC(-.35780235299082724p53,-.64397129872410183p53e-1),toCC(-.58134085875337041p53e-1,-.35023038654606715p53e-1),toCC(.17081971824544763p53e-2,-.34371454964227569p53e-1),toCC(-.46737548198211731p53,-.70059426355468787p53e-1),toCC(-.70010077664554374p53e-1,-.49638674275562905p53),toCC(.8801346741655032p53e-1,-.31591522118203846p53),toCC(-.49857934686477162p53,.32803865209044208p53),toCC(.2242568976975973p53,.23926910636638557p53),toCC(-.31657968205779285p53,.50855805825649225p53),toCC(.13797682598019401p53,.39763190597370546p53),toCC(-.98477942191594947p53,.18927725918970645p53)} }
point { {toCC(.57575101218759084p53,.66262215177786228p53e-2),toCC(-.28493590303421895p53,-.28688119960892766p53),toCC(.78461480143613788p53e-1,-.62518703119796393p53),toCC(.32955724909119612p53e-1,.13223685029641996p53),toCC(-.81052503073506005p53e-1,-.18623637359535447p53),toCC(.2683684633402682p53,.14164275319295919p53),toCC(-.30441139262152705p53,.71313959046688621p53e-1),toCC(-.27716506520980289p53e-1,-.19049797246045475p53),toCC(.63438331199773598p53e-2,.35703589949339387p53),toCC(-.44174815084017577p53,-.373858591956437p53),toCC(-.50981309291101307p53,-.48264150620110635p53e-1),toCC(-.55181258571898796p53e-1,-.69668990572122114p53e-1),toCC(.11291483044979406p53,-.72817319335638606p53e-1),toCC(.3396562755303878p53e-1,.65484106403606038p53e-1)} }
point { {toCC(-.68759680875244644p53e-1,-.12575232716779694p53),toCC(.30434490046191981p53,-.48645855370329262p53e-1),toCC(.15970239625576688p53,-.5931829841996894p53),toCC(-.11984560445271247p53e-1,.23671951310539571p53),toCC(.14324920754625341p53e1,-.98664309750282397p53),toCC(-.72054636924130577p53,.20915580272060925p53e1),toCC(-.43070543716871701p53,.23183765706422732p53e1),toCC(-.16280739334654124p53e1,.67447730956062685p53e-1),toCC(.18741506443070094p53,-.6921676341198961p53e-1),toCC(-.18883010258155786p53,-.15747214950103799p53),toCC(-.12870597542529735p53,-.22652791252526366p53e-1),toCC(.50916015714338722p53e-1,.66596576886658078p53e-3),toCC(.12599491546721692p53,.18980551263151332p53),toCC(-.13231676622621044p53,.1015476617350982p53)} }
point { {toCC(-.71997453939370359p53,.26548145424462124p53e1),toCC(.2517590590698235p53e1,-.14665430871124201p53e1),toCC(-.2194144736860304p53e1,-.38519618554739243p53),toCC(-.13650111096829805p53e1,.41346036662879798p53),toCC(-.2118155374020258p53,-.1458831492613834p53),toCC(.31332015028018845p53,.15853185996852195p53),toCC(-.19468300221692869p53,.21826995356093568p53),toCC(.26072730895731128p53,-.24315196460624186p53),toCC(-.61501638075064959p53e-1,-.92803030178512269p53e-1),toCC(-.44220646483917402p53e-1,-.25555107677947792p53e-1),toCC(-.76728726370542399p53e-1,.55208568097006111p53e-1),toCC(.23732040089530493p53,-.84363464372653449p53e-1),toCC(.15621688811333589p53,.45665085882780071p53),toCC(-.23290070580319655p53,.13492635252165167p53)} }
point { {toCC(.14416352987173212p53,-.30684830790496531p53),toCC(-.26237568090828528p53,-.41168552707779499p53),toCC(.27333329209949641p53e-1,-.50516668930031934p53e-1),toCC(-.46882262298614474p53,-.14987271120508389p53),toCC(.45088367302587651p53,-.93512868373378544p53),toCC(.28843619330737347p53,.10566257891135593p53),toCC(-.2592629094160922p53,.13258185808551573p53),toCC(-.6446400588515534p53,.34594352761594888p53),toCC(.13117631871673874p53,-.13652595649438631p53),toCC(.41423595353539441p53e-1,-.24210282354741886p53),toCC(-.2638254091947419p53,-.75948511438853325p53e-1),toCC(.10258377594380587p53,.87295445501590643p53e-1),toCC(.22966004374021953p53,.2343547908017822p53),toCC(.71957429246511063p53e-2,.19591308673637842p53)} }
point { {toCC(.97930708698057742p53e-1,-.18711022246701073p53),toCC(-.17482135488870518p53,-.1456688883365482p53),toCC(.12888404050389404p53,-.20205411699341835p53),toCC(-.49185500413999372p53,.15731621819582428p53),toCC(.20606894156860904p53e1,-.76203830573836717p53),toCC(.39470876498005941p53,.25536991434164075p53),toCC(-.45464104772398684p53,.82552109980655416p53e-1),toCC(-.23161904840588248p53e1,.62544980673558737p53e-1),toCC(.47793937646740953p53,-.11073395830822886p53e-1),toCC(-.63915415056022273p53e-1,-.33519143114908112p53),toCC(-.1403656880836964p53,-.1737263186696871p53),toCC(.11086069610061546p53,-.5190605515337212p53e-1),toCC(.24346921608599947p53,-.64278227311412223p53e-1),toCC(.2029470707269998p53,.66031463060045772p53e-1)} }
point { {toCC(.85786914575538242p53,-.38238958307052601p53),toCC(-.22277501806253119p53,-.30466404337270375p53),toCC(-.20907823630158734p53,-.99431580471826073p53e-2),toCC(-.9653133567048644p53e-1,.21574589152837056p53),toCC(-.11584335113877311p53e1,.24588968388154275p53e1),toCC(-.90130960494055401p53,.49688923681787349p53e1),toCC(-.95027769998523726p53,.18501784506393517p53e1),toCC(-.14784898992528113p53e1,-.1350250074417469p53e1),toCC(.1826160719166022p53,-.44828540285441892p53e-1),toCC(-.28932789964136502p53,-.23864312052829273p53),toCC(-.11617991700602512p53,.96746107454738453p53e-1),toCC(.84928349132322532p53e-2,-.40287713757739291p53e-1),toCC(.10196752341393624p53,.19239059485441062p53),toCC(-.16924470993309057p53,.24010883546346624p53e-1)} }
point { {toCC(-.43475230691256928p53,.22982446294444833p53),toCC(.46286688023966688p53,.31921361066900905p53),toCC(-.24245962694889933p53,-.12682177131736379p53e1),toCC(-.34915739960709313p53,-.86892469044349649p53e-1),toCC(-.28107255039357102p53e1,.82147001395853647p53),toCC(-.31550413992221329p53e1,.24758350589597361p53),toCC(-.51460424396015836p53,-.22594514835665773p53e1),toCC(-.57182850266381124p53,-.35880571437652011p53e1),toCC(.26656959442082776p53e-2,-.83735153142494611p53e-3),toCC(.38085361882227455p53e-2,-.58739020013480964p53e-2),toCC(-.56859701793908488p53e-2,-.38166317720472183p53e-2),toCC(.43047116904899002p53,-.221569080471542p53),toCC(.19352616884751339p53,.45313453165067091p53),toCC(-.20110024351630548p53e-1,.90324292329831177p53e-1)} }
point { {toCC(.26134628707019442p53,.35268487009485559p53e-1),toCC(-.31201978394140423p53,-.57203012559775113p53),toCC(.67139932185876294p53,-.1746230415111053p53),toCC(-.45428843596024324p53e-1,.4470928330506499p53),toCC(.86828704690439906p53e-1,-.36368852400193696p53),toCC(-.10170165560852072p53,.10224912740247007p53e-1),toCC(-.41053749306085846p53,.62064807567839296p53e-1),toCC(-.23891567807746689p53,-.35479047075202441p53),toCC(.44460463039051223p53,.11138170535427516p53),toCC(.20848257200195869p53e-1,.41028373380648953p53),toCC(-.92758646043741191p53e-1,-.12868148349375294p53),toCC(.19415640733837863p53,.31724144383517344p53),toCC(.23996670244768903p53,.30042666839193103p53e-1),toCC(-.24531147039257223p53,.25365663402542649p53)} }
point { {toCC(-.5925297840901903p53,-.52721490894737977p53),toCC(.123240417310281p53,.44155834087505402p53),toCC(.1026348165447357p53e1,-.9399764880284347p53),toCC(.23538109955345482p53,.32253316733100323p53),toCC(-.12879474678996303p53,-.36332311548669527p53),toCC(.40062171893352666p53,.19183741312132824p53),toCC(-.19661029740682034p53,.38151643661263657p53),toCC(.27623262342939819p53,.4905462535026929p53e-1),toCC(.85066711351067553p53e-1,-.14629066040090694p53),toCC(-.14543488659753354p53,-.62497460423964875p53e-1),toCC(-.1852388595384481p53,.59312056828569749p53e-1),toCC(.20421156648349884p53,-.18060059348246081p53e-1),toCC(.32852225022145055p53e-1,.3224280325100487p53),toCC(-.15224104158191934p53,.264668074582247p53e-1)} }
point { {toCC(.82966671742018827p53e-1,-.45392840581826283p53),toCC(-.70940041316742342p53,-.58777075226005315p53),toCC(-.42588971252615425p53e-1,.12800033064667313p53),toCC(-.85020559497963821p53,-.65237455257876287p53),toCC(-.15459566024209001p53,-.28128423300030103p53),toCC(.27091733258663964p53,.9608976992636685p53e-1),toCC(-.24718722330353907p53,.22537376697385175p53e-1),toCC(.15827039887590138p53e-1,-.15013151497225302p53),toCC(-.37611669726435586p53e-1,.10786555474135016p53),toCC(.26809887855248038p53,.33837514583346912p53e-1),toCC(.82210545996080617p53e-1,.13742616258851298p53),toCC(.46190881181958549p53,-.12218818877587465p53),toCC(.47541222617259826p53,.61101509500730078p53),toCC(-.67298375872688693p53e-1,.26013442449620877p53)} }
point { {toCC(-.31084778104442895p53,-.24879337625104875p53),toCC(.11222811694248697p53,.20075077686371934p53e1),toCC(.65678248349880464p53,-.80027819549587564p53),toCC(-.10331767525691724p53e1,.1761056258227218p53e1),toCC(-.99477817661147439p53,-.15872784748872426p53),toCC(.49615212813673953p53e-1,-.39634927028159733p53),toCC(.98347971633877471p53e-1,-.88673878095500214p53),toCC(.38035454109250239p53,-.79763023064551086p53),toCC(.69933594459518286p53e-1,.3693408795500587p53e-1),toCC(.24693545096170972p53e-2,-.41937278888049552p53e-1),toCC(-.65695108531136526p53e-1,.3606282687767369p53e-1),toCC(.2437135901812269p53,-.248571317984006p53),toCC(.22552586090989235p53,.30835028200933812p53),toCC(-.23139427672177862p53,.85517596819499556p53e-2)} }
point { {toCC(.18926269410744154p53,-.2651943753267505p53),toCC(.11929522315262313p53,-.1470671283354924p53),toCC(-.18390142151513525p53,-.24073160299954996p53),toCC(-.30440580735194461p53,.68693736801855712p53e-1),toCC(-.23987129485946224p53,-.346218336047797p53),toCC(.83786621767385164p53e-2,-.56719347423600401p53e-1),toCC(-.50631144100028447p53,-.11653602044467995p53),toCC(-.93071698552175276p53e-2,-.11129771996312972p53),toCC(.34651629914057008p53,-.46291177814483574p53e-1),toCC(-.24516725772970091p53,-.3434823568676324p53),toCC(-.85073464038100538p53e-1,.25646340997002964p53),toCC(.39088112828326659p53e-1,.14984458142834253p53),toCC(.10515293986558245p53,.86742999981391136p53e-1),toCC(-.11727448840231137p53,.13135822446674722p53)} }
point { {toCC(.67496924928584875p53e-1,-.18874018145929036p53),toCC(-.24488753056238041p53,-.44635646564168151p53e-1),toCC(.70892727327792518p53e-1,-.31847045241538841p53),toCC(-.57706279516512593p53,.55650419166474584p53e-1),toCC(-.18128514177712396p53,-.60388586668878724p53e-1),toCC(.10189275309387349p53,.65009449280850701p53e-1),toCC(-.43132551519949119p53,-.24489680735460045p53),toCC(-.19632329147706409p53,-.36100293373759901p53),toCC(.21615645335129186p53,-.20367186849997387p53),toCC(-.39790957764069573p53,-.12417652157970165p53),toCC(-.16767552164288363p53,.71771979859030721p53e-1),toCC(.45698444946925598p53e-1,.71791067076563977p53e-1),toCC(-.13563722870573772p53,.22053788857025183p53),toCC(-.15647157711802964p53,.163849040237126p53e-1)} }
point { {toCC(-.50026446013093653p53e-1,.32662332600734179p53),toCC(.25520680590283945p53,-.57091690012357166p53),toCC(-.297511225014017p53,-.19316803371235042p53),toCC(-.61890472170953859p53,.42269244362682097p53e-1),toCC(-.10949312354506099p53,-.43847676548954834p53),toCC(.71362906540256857p53e-1,-.27495519529135098p53),toCC(-.44454725408493317p53,.3214482475321586p53e-1),toCC(.21946834525101835p53,-.1142948748662215p53),toCC(.95940295854792357p53e-1,.58717511946011101p53e-2),toCC(.16519775769082898p53e-1,-.10899298646896946p53e-1),toCC(.84221590808734852p53e-2,-.83776409815398495p53e-1),toCC(.37391154293220202p53,.16020763082753639p53),toCC(.18528913559858123p53,.69982722358369012p53e-1),toCC(-.18597213739155635p53,.42465372311487404p53)} }
point { {toCC(.29871035322614276p53,-.41391901854863289p53),toCC(-.11098566031089219p53,-.53103849994762198p53),toCC(-.30077424835910299p53,.16327687204002958p53),toCC(-.46243692945015547p53,-.25095974884304295p53),toCC(-.12657189656662041p53,-.13074768546230991p53),toCC(.23176459698690213p53,.15498092858867998p53),toCC(-.3734664554612771p53,.51404413159492762p53e-1),toCC(-.16773354716095278p53e-1,-.19453356186135473p53),toCC(.36856770080108053p53,-.26727736512577177p53),toCC(-.17391769578089311p53,-.25133927436371767p53),toCC(-.62578291471157829p53e-1,-.53242791172891386p53e-1),toCC(.86572237061874946p53e-1,-.13995744524078754p53e-1),toCC(.46163278854581609p53e-1,.1194075037398631p53),toCC(-.39884067857598383p53e-1,.16156849559047518p53e-1)} }
point { {toCC(.67466496724725392p53e-3,-.10806520735303803p53),toCC(.9671875796904908p53e-1,-.25540517739222923p53),toCC(-.85063625109531318p53e-1,-.37741280667577259p53),toCC(-.33396173390336015p53,-.47436804835264433p53e-1),toCC(.82067871493298489p53e-2,-.26681797995325196p53),toCC(.2548716044233485p53,.50156780522287378p53e-1),toCC(-.35023011402798487p53,-.51366141400269558p53e-1),toCC(-.17828846895072603p53,-.1413738829663547p53),toCC(.42093171931094525p53,-.26300968972164523p53),toCC(-.66953783844637099p53e-1,-.29741447732271703p53),toCC(-.27853055466235349p53,-.19763828290647875p53),toCC(-.11958545064109169p53e-1,.13963387887007389p53),toCC(.11027875081122905p53,-.43281534647428267p53e-1),toCC(.44269334363767843p53e-1,.86875232063893637p53e-1)} }
