Parameter values: 
point { {toCC(-.23526616141583693p53e-1,-.99972321086034932p53),toCC(.75152486683485642p53,.65970476315458826p53),toCC(.88103939196684511p53,.47304290482227068p53),toCC(.95002414225867904p53,.31217643909440262p53),toCC(-.29788803177793666p53,.95460081736999736p53),toCC(.55651930952366058p53,.83083467556867663p53),toCC(-.95370167332972933p53,-.3007542489942151p53),toCC(.85400425418933434p53,-.52026602217184892p53),toCC(-.12384887147444444p53,-.99230109192447558p53),toCC(.97460843885268633p53,.2239160354175859p53),toCC(-.70867418733085663p53,.70553589292887842p53),toCC(.53020554082231952p53,.84786914348931919p53),toCC(.99773348035267817p53,.6728968853644679p53e-1),toCC(.95837317014325718p53,.28551859265127266p53),toCC(-.40453506748494583p53,-.91452248697063232p53),toCC(.23896461816006472p53e-1,.99971443878373401p53),toCC(.7493061100956615p53,.66222379402533438p53),toCC(-.14447318053684957p53,.98950871653844807p53),toCC(-.52724841355579588p53,.84971119234884529p53),toCC(.99638294948096773p53,.84976573145822215p53e-1),toCC(.81426982062623077p53,.58048657109129231p53),toCC(-.99712257191936257p53e-1,.99501631432137294p53),toCC(-.57545354754734757p53,.81783446651212532p53),toCC(-.36097785590784304p53,-.93257438713712082p53),toCC(-.7917947864086492p53,.61078721025908977p53),toCC(-.53722973402448537p53,.84343595659657566p53),toCC(.18680449987299322p53e-2,.99999825520241925p53),toCC(.85221468769797026p53,-.52319224580631074p53),toCC(-.72910978210034216p53,-.68439676039969066p53),toCC(.19188033232460164p53,-.98141832979978549p53),toCC(-.94274091045648611p53,.33352597462817729p53),toCC(.91625212750449658p53,-.40060209540575764p53),toCC(-.14402617590587533p53,.98957387832032528p53),toCC(.64476790460755051p53,.76437840706549831p53),toCC(.655960592152111p53,.75479513879161397p53),toCC(.62455987302693905p53,.78097692987986134p53),toCC(-.32488733217952553p53,.94575272740250171p53),toCC(-.95148384706357736p53,-.30769869804257372p53),toCC(.9038340828523409p53,-.42788310398339852p53),toCC(-.77516949998772556p53e-2,.99996995516096832p53),toCC(-.98278339021000327p53,-.18476148929723535p53),toCC(.87471063202528887p53,-.4846455511215591p53),toCC(-.99285541862022397p53,-.11932358407481634p53),toCC(.94761617715365554p53,-.3194113034892343p53),toCC(.23942352231064401p53,.97091522645613326p53),toCC(-.17915921035273857p53,-.98382009399370529p53),toCC(.70404167108754667p53,.71015866211168244p53),toCC(-.95312768286470806p53,.30256837269773024p53),toCC(.55916438755850062p53,-.8290568060671879p53),toCC(-.9600713574776274p53,.27975522971173522p53),toCC(-.25549298157173789p53,.96681091034782163p53),toCC(.57334682405136317p53,-.81931277260287794p53),toCC(-.16008446429459461p53,-.98710331996783029p53),toCC(-.82758078619969122p53,.56134663294002307p53),toCC(.98087495972294214p53,-.19463893081425548p53),toCC(.98824507269738526p53,-.15287797843162282p53),toCC(.12651205796690862p53,.99196506954074626p53),toCC(-.86468942995722675p53,-.5023068680799081p53),toCC(.13878890856755319p53,.99032198746600963p53),toCC(-.46848000673622858p53,.88347409882147832p53),toCC(-.24366692646690624p53,-.96985897374111629p53),toCC(.99311616455836915p53,.11713361470079456p53),toCC(.70245025458321919p53,-.71173284302185369p53),toCC(.99528281005181407p53,-.97016122450676381p53e-1),toCC(-.80747995508118675p53,.58989500942293505p53),toCC(-.98456668289002558p53,-.17500984813127451p53),toCC(-.54886823511024274p53,.83590888288554943p53),toCC(-.90773807737522061p53,-.41953734384812269p53),toCC(.99863915774163781p53,-.52152014583064371p53e-1)} }
Solutions : 
point { {toCC(-.12709590972485107p53e1,-.49248088013663299p53),toCC(.15102855121733183p53,-.82441593309983419p53),toCC(.30624784307885644p53,-.15623530905293997p53),toCC(-.75236938004641774p53,.66933377443978581p53),toCC(.2125155938973001p53e1,-.99557963780700498p53),toCC(.18430058857891736p53e1,.99912737821418973p53),toCC(-.86815114310249164p53,.66710617981967268p53),toCC(.23055591885056323p53,-.87227984072433862p53),toCC(-.22276682101785272p53,.42776449675820567p53e-1),toCC(.33690597016579504p53,-.3673294844822883p53),toCC(.30870130308526084p53,.43134924071485881p53),toCC(.25074184299007285p53,.76347056443180471p53e-3),toCC(-.9920246980466515p53e-3,-.47001576406926265p53e-2),toCC(-.43389324338229951p53e-2,.2973750449700789p53e-2),toCC(-.40387802864880317p53e-2,-.22310185671746341p53e-2),toCC(-.27520762697512335p53e-2,-.13950462156935963p53e-2),toCC(.13903187252846862p53e-2,.77964848232483825p53e-3),toCC(-.77590017166497276p53e-3,.28104337062179034p53e-2),toCC(.26113751832351154p53e-1,-.6177145598418694p53),toCC(.48169258416983174p53,.69685615404734155p53e-1),toCC(.39603428654258427p53,-.44605560338502395p53e-1)} }
point { {toCC(.23210017837573582p53,-.10174668738221079p53),toCC(.28726702988691055p53,-.38534966541135007p53),toCC(-.95415810924833894p53e-2,.36660842999188997p53),toCC(.40859657155303847p53,.29176183609820666p53),toCC(.22594323404082575p53,.79277294355106998p53),toCC(.14535493522711296p53e1,.10707362962952529p53e1),toCC(-.12279742455838929p53e1,-.30776976035089637p53e-1),toCC(-.12638343367735076p53e1,.1728706150727723p53e1),toCC(-.14950491708232194p53,.26258625089530399p53e-2),toCC(.17051991867262514p53,-.20106914987068197p53),toCC(.28699328567522175p53,.14163712477290979p53),toCC(.65867633118480728p53,-.97517590226118847p53e-1),toCC(-.90382410859681706p53,-.94630497563858529p53),toCC(.13822295548209607p53e1,-.44169472914703234p53),toCC(.21666903149633029p53,-.1286065703331368p53e1),toCC(.9864057973634387p53,-.13197105751726055p53e1),toCC(.50664207624790625p53,.16283677658177405p53e1),toCC(.17856030380760264p53e1,.24984638146531071p53),toCC(.16739911242673541p53,-.13081687882034607p53),toCC(.43624265752078992p53e-1,.20935503945674785p53),toCC(-.13688721698940221p53e-1,.15282741255664031p53)} }
point { {toCC(-.18126106550695373p53,-.28585409031041664p53),toCC(.50731864822034034p53,-.64578092673488097p53),toCC(-.10261922731221464p53,-.27883495872008301p53),toCC(.4402046486702994p53,-.38016057619144045p53),toCC(-.36850938131102831p53e-2,.24956409386831935p53),toCC(-.40570393214249718p53e-1,-.34122720886760338p53),toCC(-.20739729751255703p53,-.12138856721532592p53e-1),toCC(-.26952725301414221p53,-.86538024682356246p53e-1),toCC(-.64502984455216028p53,.8905434986453617p53e-1),toCC(-.28564039084270046p53e-2,-.31160313145997276p53),toCC(.27120047849213857p53,.27778327644578343p53),toCC(.88714583063313068p53,-.54556032000003052p53),toCC(.36880738088640123p53e-2,.5567355830243248p53e-1),toCC(.43773114344855264p53e-1,.16270708108256834p53),toCC(-.24169512633394491p53,.75640586809389218p53e-1),toCC(-.49297229568564216p53,.1379893307531751p53e-1),toCC(.52955177599893263p53e-2,.20786322809306862p53),toCC(-.2782718802571342p53e-1,.37626879153522219p53),toCC(.12081081732819507p53,-.17763172360536605p53),toCC(.12773055977594672p53,.85694845795768165p53e-1),toCC(.56942176245815761p53e-1,.1162655983632941p53)} }
point { {toCC(-.25859814772996798p53,-.29957572573513852p53),toCC(.39545091793305134p53e-1,-.11258661788112137p53),toCC(-.38011424450217285p53,-.20669434413946846p53e-1),toCC(-.29195456855708821p53e-1,.30587892732312866p53),toCC(-.40114663739944678p53e1,.12973764629003899p53e1),toCC(-.17327800263867936p53e1,-.99745006365294275p53),toCC(-.26479459677407751p53e1,.12506761179546311p53e1),toCC(.12732173693364257p53,.21125420801145753p53e1),toCC(.26035281250857834p53,.17451089958083546p53),toCC(.50470518116225538p53,.17954938691768796p53),toCC(.23873648205945608p53,.12731148111491902p53),toCC(-.89249464641985327p53e-1,-.15143549286451533p53),toCC(-.13882779035446766p53,.37753662907352098p53),toCC(-.12316839340841285p53e-2,.43266325248905257p53),toCC(.91758123485977672p53e-1,-.53972823441025863p53),toCC(.10806163874129747p53,-.1527003643871071p53),toCC(.17378733297735682p53,.63340821042683321p53e-1),toCC(-.65733521657489455p53e-1,.66176599474078168p53e-1),toCC(-.39070614959368678p53e-1,-.86564737698462887p53e-1),toCC(-.92091158159101794p53e-1,.24776612974135023p53e-1),toCC(.16024894869025305p53,.18294673378075971p53)} }
point { {toCC(-.76005049149150017p53e-1,-.18944698304425276p53e-1),toCC(.17048044214038965p53,.17317370184133857p53),toCC(-.38919480059553169p53,.15241050395338565p53),toCC(.431800374534765p53,.63366835225865292p53),toCC(.65996243179635028p53,-.30151789181852168p53),toCC(.80470851750220163p53,-.29947388871513064p53),toCC(-.31752633189617502p53,.12544300312082048p53e1),toCC(.8005460354824957p53,-.79527856404867914p53),toCC(.24314640901374912p53,.56091370062271106p53),toCC(-.44637186291693509p53,.50358526410902764p53e-1),toCC(.34402917349844803p53,.27476928381480381p53),toCC(.37259388237760988p53,-.38850603803219941p53),toCC(-.54400078809525305p53e-1,.11232052154246379p53),toCC(.3786369643528565p53e-1,-.6697810094535192p53e-1),toCC(-.18634027580509013p53,-.27399477172958553p53),toCC(-.10127994809373737p53,-.14344985913977878p53),toCC(.63311134960000487p53e-1,.27906415388477778p53e-1),toCC(-.41246185591657422p53e-1,-.37610562814636622p53e-1),toCC(-.10920212356084023p53e1,-.44747881614405932p53),toCC(-.37955723820242615p53,.85707533331701968p53),toCC(.21560930488688299p53,-.45725308212118482p53)} }
point { {toCC(.30540126908234998p53e-1,.12532166735278197p53),toCC(-.35480477829586176p53e-2,-.11373812755638883p53),toCC(-.68656766693819393p53,-.22644417840175368p53),toCC(.41159278103439884p53,.91361017570152483p53e-1),toCC(.29344923790654454p53,.28138135601224884p53),toCC(-.18170859688121035p53,-.18699091801972743p53e-1),toCC(-.6469580293171332p53,-.21567949646907519p53),toCC(-.68787682573144507p53e-1,.42439548205499021p53e-1),toCC(.29740735323200312p53,.19063112313895328p53),toCC(.43175263406870446p53e-1,-.39371296764112584p53),toCC(-.31703821720838583p53e-1,.67179050986633382p53),toCC(-.2786159877286672p53e-1,-.3756605021117794p53e-1),toCC(-.42312906755194041p53,-.89810719465928876p53e-1),toCC(-.3868521255660375p53e-2,.28468076434279926p53),toCC(.99500838282287438p53e-1,.22748920472889111p53),toCC(-.24876806232015741p53,.1953051929626809p53),toCC(-.78662743789105288p53e-1,-.17432623309524495p53),toCC(.33434320157986103p53,.18454098091706253p53),toCC(-.40301683818838008p53,-.4815370271438722p53),toCC(-.11862221685870035p53e-1,.11923299473897991p53),toCC(-.31014989748719224p53,.33074317178165691p53)} }
point { {toCC(-.21752515818645179p53e-1,-.23966920682537973p53e-1),toCC(.10297062476232713p53,-.50768626663404359p53),toCC(-.19683084476648061p53e-1,-.80226621278820298p53e-1),toCC(.39799970915549004p53,.25904604209707427p53),toCC(.30248897679899062p53,.37519609317004737p53),toCC(-.30115496567508854p53,-.30531608935897674p53e-1),toCC(-.6452537988114192p53,-.3793962856461422p53),toCC(-.91306601693332753p53e-1,.13297598136345806p53),toCC(.27943817339471388p53,-.18182403838365498p53e-2),toCC(.15519198138254905p53,-.48772498764506667p53),toCC(-.1793737964528358p53,.79169529663578342p53),toCC(-.32136799947083169p53e-1,-.41872785366342544p53e-2),toCC(-.79584639570878335p53,-.38845524124735442p53),toCC(-.12228867381185289p53e-1,-.52027478337306213p53e-1),toCC(.37563414489436048p53,-.48201384957668303p53),toCC(.42774151387609503p53e-1,-.16006119650172523p53),toCC(.2025619195821721p53,.15346789427103371p53e-1),toCC(-.20423801552419715p53,.97490342036734443p53e-1),toCC(.25782693636813409p53,-.13983455924750557p53),toCC(-.10854642449602216p53,-.12735523070546545p53),toCC(-.17717852809993637p53,-.15233447659484514p53)} }
point { {toCC(-.51553640300492765p53,-.29002324809846985p53),toCC(.35711827558549053p53,-.31369587652521269p53),toCC(-.23870927753948903p53,-.41792386548237259p53),toCC(.30631141507238885p53,-.22447658935610781p53e-2),toCC(.21938027369118721p53e-2,.43838141309517048p53),toCC(-.20169701940929896p53,-.28032628735717718p53),toCC(-.26652716279954003p53,.57011241429627164p53e-1),toCC(-.8719551313140414p53e-1,-.72506818443992385p53e-1),toCC(.18700011798873856p53,-.20394189938531865p53),toCC(.18073296732764485p53,-.14535385573779802p53),toCC(.22077915116783037p53,.35493877501898324p53),toCC(.45065440705111692p53,.14870833007517467p53),toCC(.41808949479508917p53,-.50207537699308491p53),toCC(-.25729464091382845p53e1,-.63475921294975468p53),toCC(.10544247477545585p53e1,-.23329411533990578p53e1),toCC(.10183359970807255p53e1,.15478137608351386p53e1),toCC(.35893540421147208p53,-.8537195219211603p53),toCC(.16425106644275473p53e1,-.69297127851469431p53),toCC(-.9811665530535042p53,-.14558825050506401p53e1),toCC(.1713138854319503p53e1,-.90609813185009769p53),toCC(-.61895147491429092p53,-.67236591096853149p53)} }
point { {toCC(.25598846612367138p53,-.52718179122870745p53),toCC(-.4772981611529748p53,.36262930532336651p53),toCC(-.61473545129337748p53,-.24005763783254583p53),toCC(.13491131637230652p53,.16977088386053676p53),toCC(-.57631416079432474p53,-.18240179049418723p53),toCC(.59639606637974008p53,-.45063009202833038p53),toCC(-.72912474379694517p53e-1,.83016110547887068p53),toCC(-.59717213887588649p53,-.35816535370374142p53),toCC(-.19228253117235924p53,.39837146351773772p53),toCC(.49709642978154661p53,-.18145943459316555p53),toCC(.39242906074190542p53,.36369694239030809p53),toCC(-.22255015304657055p53,-.19147815215877909p53),toCC(-.26663007190977656p53e-1,.10144750665720065p53e-2),toCC(.82212863563856427p53e-2,-.2409299961074764p53e-1),toCC(-.10539411399765573p53e-1,-.17857508445088835p53e-1),toCC(.28391194988414531p53,-.34670092302672512p53),toCC(.64664844449779246p53,.5445695507674263p53),toCC(-.45416606057401376p53,.55683267605603826p53),toCC(-.464320633643431p53e-1,.30497563716348867p53e-1),toCC(-.26808943099193159p53e-1,-.5068415163097769p53e-1),toCC(-.2477370612288694p53e-1,-.22243851681919835p53e-2)} }
point { {toCC(.22144875922710125p53,-.46348052399220734p53e-1),toCC(-.22643549661009055p53,-.44261919584116494p53),toCC(.93630272978891781p53e-2,-.21362181980291561p53),toCC(.47400258457874711p53,.28117131207494434p53),toCC(.25612452860531798p53,.31541520686548502p53),toCC(.2426955081812989p53,-.53749687724752948p53),toCC(-.11340604712945269p53,-.45964074347912671p53e-1),toCC(-.65471820518065951p53e-1,.19253397324494867p53),toCC(.989689268719324p53e-1,.76946951300371449p53e-1),toCC(.40778994253001111p53,.16424118302131735p53),toCC(.48080968159951443p53,.76728398247257329p53e-1),toCC(.18633481486440812p53,-.80999378192923195p53e-2),toCC(-.21161738889293161p53,.62003468858350647p53e-1),toCC(.14569028752939606p53,.13088948780107065p53),toCC(.18901866899571035p53,-.45529772678849767p53),toCC(.27587359715539939p53,.11195848132479251p53),toCC(.59128765003988126p53,.3050055870002979p53),toCC(-.2547086526770272p53e-1,-.39393969477324758p53),toCC(-.14103839639911944p53,.52513868286663788p53e-1),toCC(.20804270624746917p53e-1,.6471621118684176p53e-1),toCC(-.68062930413970546p53e-1,-.10442695039476384p53)} }
point { {toCC(-.44503067720370465p53,-.14139644778980755p53e-1),toCC(.69115109478765195p53e-2,-.5252869107536412p53),toCC(-.20437911465277456p53,-.21592874725554162p53),toCC(-.33569625367151773p53e-2,.36375595861276372p53),toCC(.4787022910393306p53,.60725023305871978p53e-2),toCC(.37540005767900414p53,.75312142397876747p53),toCC(-.8555625372064587p53,-.20085683640707513p53),toCC(-.779446575068651p53,-.43465900326292314p53e-1),toCC(-.49436091339937654p53,-.20000052921043551p53),toCC(.44404773734923256p53e-1,-.61442539408234342p53),toCC(.1517390761368462p53,.53997997142391574p53),toCC(.8562648560809536p53,-.12545251869056576p53),toCC(-.75464170944270284p53e-1,-.1622343342265557p53),toCC(-.11321667765604553p53,.14446550337135003p53),toCC(-.14685385779137844p53,-.51811223558182441p53e-1),toCC(-.11772730488878864p53,-.1355317491842469p53),toCC(.11137662983507993p53e-1,-.10706167771644856p53),toCC(-.49460522567186639p53e-2,-.41032742736745981p53e-1),toCC(-.45307235346601103p53e-1,-.47225715376079652p53),toCC(.21557991302043633p53,.47321058048574456p53e-1),toCC(.39888049019554078p53,-.62071769771639973p53e-1)} }
point { {toCC(-.24722099567039746p53e1,-.32378901898251997p53e1),toCC(.4448524479657082p53e1,-.10046862308738835p53e1),toCC(.21701116256778672p53e1,.76086157451713121p53),toCC(.16474967924720596p53,-.14007741117286179p53e1),toCC(-.31777112381635421p53e-1,.14098078258262277p53e1),toCC(-.48150448317284511p53,.71202281007784057p53e-1),toCC(.31970876232849926p53,.40138710746137435p53),toCC(-.84318693007295484p53e-1,-.22801571316019686p53),toCC(-.26629132257058125p53,.61635867617091855p53),toCC(.25840524217312671p53,-.13923948622353266p53),toCC(.5087217977083236p53,-.58097710963529378p53e-1),toCC(.24294839872764806p53,-.28627088666641021p53),toCC(-.56480412357555942p53,.2213418332254487p53),toCC(.2944330391401051p53e-1,.41128629573096692p53),toCC(.34421601293651494p53,-.18543431248998365p53),toCC(-.48023247794574353p53,.45940931024258774p53),toCC(-.72571316771181693p53,-.57558596977180999p53e-1),toCC(.36842621142164533p53,-.12491238623885309p53),toCC(-.14870179541905276p53,-.55816650459475847p53),toCC(-.18131713503743335p53,.10251700027216562p53),toCC(.43825404155080322p53,.37521525418156404p53)} }
point { {toCC(-.21066348913394023p53,-.40136784926526936p53),toCC(.12464688805421385p53,-.70095303572055834p53),toCC(-.56388238542316371p53,.41340347200594024p53),toCC(-.82057555744929056p53,-.19545270099368239p53),toCC(-.57124141997823716p53e-1,-.12019449920735721p53),toCC(.18924125339454215p53,-.38412722939164085p53),toCC(-.19390566644172144p53,.12071076395401904p53),toCC(-.41298283041780709p53,-.29893512453956128p53),toCC(-.19715942938199651p53,.79686039835513245p53),toCC(.29379523874726049p53,-.18135817043405209p53),toCC(.71630843915017239p53,.25117236233449786p53),toCC(-.30844914901929177p53,-.10404766997808032p53),toCC(.9806189485933637p53e-2,.22575925298055004p53e-1),toCC(.23710830820926194p53e-1,-.23535055071383305p53e-1),toCC(.2505076067881765p53e-1,.14393373648932332p53e-1),toCC(.23129919692282362p53e-1,-.99119011021781018p53e-2),toCC(-.22872804240931216p53e-1,-.78202415872190498p53e-2),toCC(-.24610632565100648p53e-2,-.29674123132709309p53e-1),toCC(.16115260774205636p53e-1,-.71832782881469559p53),toCC(.48989944454711698p53,.16012018525635299p53),toCC(.55981495757000621p53,-.11957015978787704p53)} }
point { {toCC(-.29390337355300469p53e-1,-.47837653102941913p53),toCC(-.68511459503340519p53e-1,.83015364252574161p53e-2),toCC(-.20203650996693348p53,-.69591880437943038p53e-1),toCC(.1636264188271129p53,.29384507448051361p53),toCC(-.64224454794471184p53e-1,.10862881565881363p53),toCC(.94010457686521595p53e-1,-.43185409687717147p53),toCC(-.11088782163799173p53,-.20589801046242993p53e-1),toCC(-.42634176114972p53,-.11304595452333811p53),toCC(-.25402563971036529p53,.41301351977746164p53e1),toCC(-.70287864838227576p53,-.16229646879736106p53e1),toCC(.73010871866100113p53,-.20879166720528173p53e1),toCC(.44693017829848714p53,-.27241625607926701p53),toCC(-.67991397633225424p53e-2,-.70709907957876017p53e-2),toCC(.10327458385638979p53e-1,-.12342871721787762p53e-1),toCC(-.77708423433097522p53e-2,-.19170639896876861p53e-2),toCC(-.59378406060350963p53,-.33271161247796782p53),toCC(.39234649363704778p53e-1,.82654875679796461p53e-2),toCC(-.30231924937107735p53,.60539338067280035p53),toCC(.12843637793241961p53e-1,-.72851467370147532p53e-2),toCC(-.74962929587523309p53e-3,.905589841989962p53e-2),toCC(-.97241474481113253p53e-4,.13556579378633077p53e-1)} }
point { {toCC(.34072019181803509p53,-.10464785278232205p53e1),toCC(.1035318826187695p53,.16666235555535094p53),toCC(-.39588920962362446p53e-1,.43521148227425693p53),toCC(-.30150009754930803p53e-2,.73689608760701034p53e-1),toCC(.59059639881288772p53,.36020491631830109p53),toCC(-.34662256083192178p53,.19768882498971052p53),toCC(-.10359184243630803p53e1,-.36700607123802476p53),toCC(.25864522674437146p53,.17921605592048812p53),toCC(.15593068627060347p53,.86822397371162915p53e-1),toCC(.29371940115026718p53,.83553423777883301p53e-1),toCC(.34458408269738705p53,.45071690132377863p53e-1),toCC(.33228899784825189p53,-.44120104115007427p53e-1),toCC(-.46777235188947447p53,.34099002765603525p53),toCC(-.2277120492989087p53,-.35002032806835254p53e-2),toCC(.37735222986163629p53e-1,-.89399243774599471p53e-1),toCC(.61470729653705969p53,-.35404633809425429p53),toCC(.5951919152880607p53,-.12271439757140548p53),toCC(-.5871608599075584p53,.56737705736629861p53e-1),toCC(-.19983661838101363p53,-.36560622566367534p53),toCC(.24961742343573187p53,.60587495479341469p53),toCC(.19310957939319973p53,-.17225942908092393p53)} }
point { {toCC(-.69230522931543592p53,-.31550281760758081p53),toCC(-.14214395137366023p53,-.45390622996201679p53),toCC(.71388716615513659p53e-1,-.26585438097340164p53),toCC(-.25194053558534646p53,.63895264462120394p53),toCC(.27845412518129997p53e1,-.17744316773058793p53e1),toCC(.26834439172093787p53e1,.11159605822674954p53e1),toCC(-.10612278166098121p53e1,.37446062256683216p53),toCC(-.99664101258537894p53e-2,-.81788814330070736p53),toCC(.12371178506461742p53e1,.13723007775465612p53e1),toCC(-.25574009433095819p53e1,-.27531512204072583p53),toCC(.18861757642872717p53,-.61834560697334107p53),toCC(.22114195684746329p53e1,-.15705743465631547p53),toCC(-.77525494764583536p53,-.14870667086128542p53),toCC(-.17917208928972236p53,.7064500507684417p53),toCC(-.26746611435915718p53,.263721551094104p53),toCC(.34010721591209719p53,-.27367004742133716p53),toCC(-.95430094214138846p53e-2,.13839332360314685p53),toCC(-.35400668025016691p53,-.15746868777290754p53),toCC(.61498992045975885p53e-1,-.38986827178406833p53e-1),toCC(.29025153792302727p53,-.15172069233616103p53),toCC(.31239952652468619p53e-1,.20892945906213475p53)} }
point { {toCC(-.25572525075477328p53e1,-.41856394095607063p53e1),toCC(.5513172370828773p53e1,-.56739984193657833p53),toCC(.25696003398288019p53e1,.13677699359552682p53e1),toCC(.33811075300359816p53,-.16988075533845621p53e1),toCC(.35342305242324373p53e-1,.14240575041196553p53e1),toCC(-.47698762557962698p53,.72754638795860679p53e-1),toCC(.39581862889242708p53,.36753361749445468p53),toCC(-.93070342959871835p53e-1,-.26985072806306137p53),toCC(.5088943804461592p53,.57935798280801276p53),toCC(.38280888587802669p53,-.36933436130487063p53),toCC(.49898753965399201p53,-.56298990617824909p53e-1),toCC(-.16322490461180103p53,.65365667368439662p53),toCC(.57210469777085205p53e-2,.19576982997018655p53),toCC(.13330462584757219p53,.4432092244806729p53e-1),toCC(-.29595843118578002p53e-1,-.13055501667047115p53),toCC(.79846691886489421p53e-1,.2134272539718001p53),toCC(-.10855616151794138p53,.22494765356077007p53),toCC(.13220771346755755p53e-1,-.13260505523947511p53),toCC(.97034053373459814p53e-1,-.70499465975798248p53),toCC(.55417740327210108p53,.25438717000538284p53e-1),toCC(.37190243579614746p53,-.20946950987510034p53e-1)} }
point { {toCC(-.20402122971513229p53,-.14614960601991253p53),toCC(.25419566798866255p53,.30567449560095175p53e-1),toCC(-.30542182355815861p53,-.228134773439927p53),toCC(.58025559262885307p53,.29459043415610475p53),toCC(.64596636509025779p53e-1,.32060451753900565p53),toCC(-.21992232752423019p53,-.18821200137080046p53),toCC(-.56415929819331179p53,-.10247109209469497p53),toCC(-.73541744238624529p53e-1,.66188931955288771p53e-1),toCC(.53816190555199872p53,-.27902470065647191p53e-1),toCC(-.42913359940470984p53e-2,-.71048509772953905p53),toCC(-.32587742707907358p53,.34338295487601483p53),toCC(.54094810590517806p53,.33080567902798863p53),toCC(.76077188453744074p53e-1,-.28941930317389512p53e-1),toCC(.81487935537304199p53e-1,-.64039215872995256p53e-1),toCC(-.34263236938172417p53e-1,.13564919509839932p53),toCC(.34511226431250097p53e-1,-.11336612779994291p53),toCC(-.29206538735999255p53e-1,.37517997279308588p53e-1),toCC(-.1224743392306422p53,-.31542208921294335p53e-1),toCC(-.18797705854631974p53,-.27458900355207927p53),toCC(.26057073474820647p53,.11227006663952099p53e1),toCC(.11821918987264977p53e1,-.36141876926344535p53)} }
point { {toCC(.22443663635310841p53e-1,-.10616514182972651p53),toCC(-.39761027110807819p53e-1,.23741885263596441p53),toCC(-.49813682178270713p53,-.2120736347588652p53),toCC(.54816493483752582p53,.37726173391133566p53),toCC(.68338704817515117p53,.23264753863663021p53),toCC(.19813343673548969p53,-.34083886530086938p53),toCC(-.27357602962440397p53,.17676673279209995p53),toCC(.44921964224269889p53,-.16003718032016184p53),toCC(.13327050347086747p53,-.75935438314404399p53e-1),toCC(.50010418217687957p53,.22506135998665386p53),toCC(.3690108049071168p53,.20237368271000411p53),toCC(.90818509658501079p53e-1,-.68356691434041689p53e-1),toCC(-.26136881364934272p53,.36953771728047086p53),toCC(-.14788762778525999p53,.36411811574990616p53),toCC(.1906020300461761p53,-.56061611235140352p53),toCC(-.23888517264726022p53,-.21306424884503458p53),toCC(.32715414886960076p53,-.29409294692333254p53),toCC(-.19952072755666499p53e-2,-.6852436439761192p53e-1),toCC(.17521461494927099p53,-.61016511764042332p53e-1),toCC(-.65692053292383021p53e-1,-.10844150389930469p53),toCC(.12126873815529068p53,.21401459346445142p53)} }
point { {toCC(-.28659047894346024p53,-.50053575926843596p53),toCC(-.50513886580933343p53,-.80420761891426706p53),toCC(.43713709578292009p53,-.11394277908099716p53),toCC(-.47071167742011855p53,.57045031022794113p53),toCC(-.48909259338705663p53,.10999658116417821p53e1),toCC(-.14686341619008949p53e1,-.5656125686466914p53),toCC(-.1659250786076802p53e1,-.15852581965014207p53e1),toCC(.93255273149017576p53e-1,.18753101284372566p53e1),toCC(-.19041702938692889p53,.15037759424365205p53),toCC(.34356769708586143p53,.68320996732656381p53),toCC(.45464311899642207p53,.35318831748367946p53),toCC(-.76748017848432312p53e-1,-.88165678169841488p53),toCC(-.93587983907779462p53e-1,-.13444375105919535p53e1),toCC(-.29132409964073691p53,-.30132700222953285p53),toCC(-.61884291575200534p53,.17303149189856529p53),toCC(-.4449558859121171p53,-.565688616568916p53),toCC(.58627460133496611p53e-2,-.38306531686506973p53),toCC(-.16010367354630781p53,.57075236549389985p53),toCC(.2465617762169332p53e-1,-.27508816038251355p53e-1),toCC(.25369279812030371p53,-.15228460586002157p53e-1),toCC(-.40308544349211917p53,-.14721199544272284p53)} }
point { {toCC(.88947259821819391p53e-2,-.62984284520446976p53),toCC(.18794097477057259p53,.25396398092328293p53),toCC(-.35496215639794138p53,.15699076260426204p53),toCC(.1732309051132046p53,.20096968168289595p53),toCC(.52776247163602441p53,.1685809216345836p53),toCC(.5529060508413397p53e-1,-.26564551484474691p53),toCC(.21202534451881605p53,-.68035093969911753p53),toCC(-.68300642148767732p53,-.194550969829165p53),toCC(.18589675098894005p53e1,.42895248407091019p53),toCC(.28698064092951053p53,.88195955781155277p53),toCC(-.36050950856046399p53,-.99806218823019377p53),toCC(.14567297581256961p53,-.38736997002029455p53e-1),toCC(.21046431960703729p53,.18294229250601673p53),toCC(.3554857844037364p53,.88168627818704964p53e-1),toCC(-.43498800573423996p53,-.55778416839468337p53),toCC(.10113927443334896p53e1,-.1759632107697113p53),toCC(.17174473236292047p53e1,.74804263003104765p53),toCC(-.11520850490031856p53,-.61510360297148803p53),toCC(-.13171238447945602p53,.35158424779575641p53e-1),toCC(-.20250960198044579p53,.21833087927898986p53),toCC(-.47739985364810729p53e-1,-.18298894816166106p53)} }
