Parameter values: 
point { {toCC(-.67451749625373236p53,-.33248566160678378p53),toCC(.22914796788666481p53,.17597952291218313p53),toCC(.58036591872078003p53,.11906825265322715p53),toCC(.34314417964806049p53,-.51124849804228978p53),toCC(.47307958945222478p53,.21207455515326304p53),toCC(.51913735647634007p53,.28739091049332127p53),toCC(-.22427222153883258p53,.57508451537232963p53),toCC(.91031333542012344p53e-1,-.46079565413461254p53),toCC(.51879449541808031p53,.35946168612680607p53),toCC(.39526495284423084p53e-1,-.21108458990407p53e-1),toCC(-.16267708644332565p53,.5764631369650558p53),toCC(.75844557531955392p53,.25294034014860045p53),toCC(-.36927794283965448p53,.9589081198948779p53e-1),toCC(.191878362011075p53,-.67282493853115821p53),toCC(-.14644286450790278p53,.58607383223047882p53),toCC(.57164739891933991p53,-.11652551235444686p53),toCC(.33834521586143423p53,.44395894065443164p53),toCC(.10713637252756894p53,.58016017432912026p53),toCC(-.48343442431472639p53,.23512837964725911p53),toCC(-.399770160590735p53,-.47465845218576824p53),toCC(.54769776992633179p53,-.16098486810733187p53),toCC(.2866819425760635p53,.27828637517129812p53),toCC(-.52956185124044p53e-1,.52263616099952248p53),toCC(.74690304777585681p53,.80951096908933942p53e-1),toCC(-.26732196022806648p53,-.24496540431342712p53),toCC(-.17121700542368271p53,-.1092844028159356p53e-1),toCC(.61732313378374137p53,.67676316020566796p53),toCC(.67994246481396636p53,-.39575245106712349p53e-1),toCC(-.51343205798943817p53e-1,.32673177704505424p53),toCC(.17979595330923073p53,.62800929991389864p53),toCC(-.2873218261639407p53,.76292857089151433p53),toCC(-.27018061144992062p53,-.24780864890599169p53),toCC(.44688892875253233p53,-.35633692056787881p53e-1),toCC(.28818387864480682p53,.2224997711386825p53),toCC(-.18055685997670876p53,.47008433950946138p53),toCC(.75620215346324271p53,.20499302693830351p53),toCC(.52986137085103573p53e-1,-.60765140853284694p53),toCC(-.48039152026641541p53,-.50686246706227137p53e-1),toCC(.20907044553157539p53,.59236532261859476p53),toCC(.43122362051864044p53,-.3936870323733786p53),toCC(.51772907427989268p53,-.4281751151052865p53e-1),toCC(.35716368837731394p53,.51148223400806603p53),toCC(-.66438802094697449p53e-1,-.55822998263682266p53),toCC(-.2285019081614405p53,-.55622440063323586p53),toCC(.56754166744245127p53,.16214866170719756p53e-1),toCC(-.46066605214208317p53,.34714924541608566p53),toCC(-.2870928600903826p53,.35719996355980482p53),toCC(.43907937996575352p53,.51426584916534879p53),toCC(.33417802851903111p53,-.14084753384037452p53),toCC(-.41401582928774133p53,-.68896100170501196p53),toCC(-.87398917690669903p53e-1,.46343508486251661p53),toCC(.54328461748958412p53,-.23967545350188599p53),toCC(.49581702874845929p53,.24608465347571876p53),toCC(.230783441095257p53,.5364180478235967p53),toCC(-.17536662776770781p53,-.32942031691788309p53),toCC(.81909721640232039p53e-1,-.5942045029414873p53),toCC(.60107249765373683p53,.37370102945574313p53),toCC(-.33818260774577308p53,.28520277344255685p53),toCC(-.37881135289451362p53,.33361762699588077p53),toCC(.35336475853043792p53,.65163370626720429p53),toCC(-.50855952452219244p53e-2,-.28196935195507689p53),toCC(.49717973921132558p53,.85837963083902857p53),toCC(.68987721841237759p53,.99118615426988244p53e-1),toCC(.35264583029877478p53,.89610527291307279p53e-1),toCC(-.23772207191758363p53e-2,.11989892109792538p53),toCC(.75567636416578365p53,.2251706922366267p53),toCC(.11888387763209911p53,.19819674847378418p53),toCC(.26789758967711763p53,-.11980971306213797p53e-1),toCC(.16940536952677421p53,.24135107850684628p53),toCC(.36617938420255997p53,.76384799254170255p53),toCC(.48687683490998646p53,.21135361477624764p53),toCC(.31176553202429635p53,.14910696783033767p53),toCC(.40909938754575764p53,.10470296652801154p53e1),toCC(.41726013108268134p53,.83022932240198222p53),toCC(.30219203259973626p53,.78309301177886492p53),toCC(.29070733063264925p53,-.4244497002651258p53),toCC(.30344114383690379p53,-.19084192633551669p53e-1),toCC(.15578892248786599p53,-.1662676615838455p53e-1),toCC(.30915293671420163p53,.389436279646312p53),toCC(.82727699717443115p53,.3748296886047387p53),toCC(-.56508828385912724p53,-.20197308970706157p53),toCC(.49980066054337241p53,.68274520842694641p53),toCC(.4955715567852198p53,.11856950322845334p53e1),toCC(.11773719185667852p53,.50194141864027864p53),toCC(-.48724413977104031p53e-1,.28826709933530181p53)} }
Solutions : 
point { {toCC(-.10516197346000694p53,-.99445510674841264p53),toCC(.94038455831132828p53,-.34011304369225237p53),toCC(-.99398367721946157p53,-.10952830420159532p53),toCC(.49694050354344366p53,.867784613794223p53),toCC(-.9564924303450153p53,-.29175714334474484p53),toCC(-.87718891884021p53,-.48014539533764511p53),toCC(-.84251877969904021p53,-.53866697119318563p53),toCC(-.79535465302089969p53,-.60614435237656406p53),toCC(.72881521500227378p53e-1,.99734060572294558p53),toCC(.76826538403263989p53,-.64013147063488474p53),toCC(-.60717662956753571p53,.79456688862990477p53),toCC(.91478381923501517p53,-.40394376349412686p53),toCC(-.49821813505434287p53,.86705172273802245p53),toCC(-.87490087830840124p53,-.48430202677171208p53),toCC(.68286590535421798p53,-.73054373948776274p53),toCC(-.99836962054559186p53,-.57079775504558741p53e-1),toCC(.91054899676878065p53,-.41340116652395548p53),toCC(-.3365267877936301p53e-1,.99943358819431971p53),toCC(-.95537809040298505p53,.29538568749678051p53),toCC(-.56298410180760128p53,-.82646772539034363p53),toCC(-.82845634207592167p53e-1,.99656239187154849p53)} }
point { {toCC(.18755769383098492p53,-.43560337449006836p53),toCC(.29500502079441909p53,.73128236546273262p53),toCC(-.26441677142896575p53,-.14062293437816872p53),toCC(-.77249031014549996p53,.22312294862721915p53),toCC(.12803519835327712p53,-.16472575065177535p53e1),toCC(.15181139385786413p53e1,.72540262231135189p53),toCC(.22972758667363324p53,.2572651563474122p53),toCC(-.95887380998896066p53,.98462735221448483p53),toCC(-.12739132211676951p53,.10950640629992317p53),toCC(-.32573692544224313p53e-1,.22940502554456746p53e-1),toCC(-.16004251839606384p53,-.11721412465879712p53),toCC(-.20092719117492348p53e-1,.14093164653703583p53),toCC(-.19050951158548883p53e1,.35087412764193021p53),toCC(-.15360203315612866p53,.3933738966209312p53),toCC(-.39782829648881907p53,-.18745602554374672p53e1),toCC(-.24540258925843415p53e-1,.20531217475638089p53e-1),toCC(-.44464274719514078p53e-2,.45512309512744493p53e-1),toCC(-.46276298547726004p53e-1,-.14932304331697529p53e-1),toCC(.14039954561062656p53,.67113553991244202p53e-3),toCC(.85629627023614194p53e-1,-.3220557825765933p53e-1),toCC(-.16051806352291947p53e-1,-.1617220489376428p53)} }
point { {toCC(.93660318809261379p53e-2,-.47397414869644178p53),toCC(.16966874213003189p53,.2590381593784401p53),toCC(-.44565316384432874p53,-.24839018990119782p53e-1),toCC(-.3045567721519607p53,.1659928267041654p53),toCC(-.54380218128888025p53,-.11794639129061562p53e1),toCC(.96579904586489507p53,-.30731631103360102p53),toCC(-.38299841111675498p53,.6229853174530805p53),toCC(-.9091346636771086p53,.32198994466616726p53),toCC(.24506740997050289p53e-1,-.11410235842123405p53),toCC(-.61936008715659796p53e-1,.12436561522729674p53e-1),toCC(-.10388373433069643p53,-.19015367953518586p53),toCC(-.19976956374658969p53,.50597515828932793p53e-1),toCC(-.20946798903866259p53e1,.10711519633781579p53e1),toCC(.11228128286468834p53,.22353979619637204p53),toCC(-.10811845472147803p53e1,-.20856508130610574p53e1),toCC(-.62516548828301759p53e-2,.87885859457322621p53e-3),toCC(-.54073360492464008p53e-2,.89205219851515027p53e-2),toCC(-.78123018273195122p53e-2,-.68558500948830295p53e-2),toCC(-.28036182352891826p53e-2,.2039014107947323p53e-2),toCC(.97359362539554146p53e-2,-.87043216299008191p53e-3),toCC(-.13494228245190822p53e-2,-.10026202557646975p53e-1)} }
point { {toCC(.43088023682102444p53,-.60345682109039134p53),toCC(.54112261966057251p53,-.40989151115007262p53e-1),toCC(-.86051934570855781p53,.12827122298868496p53),toCC(.34051049393389404p53e-1,.41217768585262837p53),toCC(-.40806311560157343p53,-.29622720642077105p53),toCC(-.24799234265662624p53e-1,-.94666392907784047p53),toCC(.75434350628817692p53,.11197235482194881p53e1),toCC(-.13980060915130321p53e1,.67087519290522979p53),toCC(-.14060036878230256p53e-1,.85359762119723917p53e-1),toCC(.88997491763192438p53e-1,-.75220773198303365p53e-1),toCC(-.18444070905743151p53,-.850769134081059p53e-1),toCC(-.4601289248220098p53e-1,.15211541298057979p53),toCC(-.6181573903225282p53e-1,.46334669567604896p53e-1),toCC(-.40145372872370015p53e-1,-.99297832477547999p53e-3),toCC(-.19582766079665127p53e-1,-.60756670880446791p53e-1),toCC(.36541318208585899p53,-.20101450796749237p53),toCC(-.97158764142136722p53,.35358226983543656p53),toCC(-.45316703963010446p53,-.1020920620904052p53e1),toCC(-.28527237032454822p53,-.28315085251112515p53),toCC(-.9544361887487528p53,.60851887504040936p53),toCC(.43743261711196335p53,.80834943661784797p53)} }
point { {toCC(-.24316538914669592p53e1,.32681302873588254p53e1),toCC(-.57067441142274236p53e1,.17089491659074381p53e1),toCC(.31430320261369742p53e1,-.18800031901125991p53e1),toCC(-.37376603410337021p53e1,-.23027161473690758p53e1),toCC(-.41347839271223856p53e1,.72226955092515466p53e1),toCC(-.89273763896340981p53e1,-.89874152419643867p53e1),toCC(.27586879063860537p53,.86780824723433558p53),toCC(-.26753796073202833p53e1,-.24630736529306625p53e1),toCC(-.30292829764239709p53,.25852177341459714p53),toCC(.65844736441170573p53e-1,.34746018460320674p53e-1),toCC(-.26300220768323296p53,-.1872315046986734p53e-1),toCC(.71141362144669151p53e-1,.16754413649883107p53),toCC(.26581954518006736p53e-1,.29602222141526852p53),toCC(-.37716806668202724p53,.10756660723854418p53),toCC(-.32440839937855348p53e-1,-.64797152555834583p53e-1),toCC(.28631143633725387p53,-.18730715396628575p53),toCC(.36359782016982178p53e-2,.66579432905069014p53),toCC(-.5876560785215531p53,.86907025407171046p53e-1),toCC(.4652332335618341p53,-.18815122612789645p53),toCC(.56575110602624767p53,-.63618889614066509p53),toCC(-.54455959953990807p53,-.52927088295240721p53)} }
point { {toCC(.21963610437008282p53e-1,-.50045863915236921p53),toCC(-.26161012389347321p53,.95224462992829484p53),toCC(-.60470328347511304p53,-.57935979437663626p53e-1),toCC(-.14358058113381389p53,-.62056934354728546p53e-1),toCC(.14093885549288924p53e2,.15652676781520473p53e2),toCC(-.16886927291505547p53e1,.11520850814763275p53e2),toCC(-.68364176049592373p53e1,-.41116334388971172p53e1),toCC(-.15744836503401684p53e2,.13544527377495795p53e2),toCC(.62072326344479761p53e-1,-.11919020227352178p53),toCC(-.2492150777205554p53,.44001977240634193p53e-2),toCC(-.7419125600310375p53e-1,-.25263100561968604p53),toCC(.59710064020259919p53e-1,.68474726287489546p53e-1),toCC(-.53212257930238378p53e-1,-.71216327201931462p53),toCC(.42151143118185783p53e-1,-.18129480357616376p53),toCC(.63993429690558612p53,.18747511552637641p53),toCC(-.14327089841267363p53,-.86780868161108182p53),toCC(-.70370628408678149p53,.15563924047227227p53e1),toCC(-.18527177952556038p53e1,-.87763631882800963p53),toCC(.49529361042441306p53,.27361481221689066p53),toCC(.10377203406792297p53e1,.14201564564191174p53e1),toCC(.76232826649028695p53,-.68865658815304009p53)} }
point { {toCC(-.8629934017841133p53e-1,-.31690087386025562p53),toCC(.32529852554875266p53,.41294284018417121p53),toCC(-.65833282113753455p53,.36315650809123706p53),toCC(-.10103413637407718p53,-.39112020974545247p53),toCC(-.74660029945840078p53,.80552641415517778p53),toCC(-.92468091799918417p53,-.21815039300417158p53),toCC(-.22143869033574188p53e1,.53347106745169104p53),toCC(-.19851148433927794p53e1,-.72520293233258792p53),toCC(.69743129630126144p53,-.11219912652138015p53e1),toCC(-.85330081543110381p53,-.18148903265513665p53e1),toCC(.79760141352775993p53,.42136395447622216p53),toCC(-.85995620959961661p53,-.12433472916363633p53),toCC(-.96717819192947124p53e-2,.17525710611054377p53e1),toCC(-.59030131222813775p53,-.357725719149246p53),toCC(-.11074832753129082p53e1,-.96885748241763422p53e-1),toCC(-.15272027354110174p53e-1,-.41947491328421221p53e-2),toCC(-.50527603683478877p53e-2,.72900501113585744p53e-1),toCC(-.57636067883028178p53e-1,.15730859749783818p53e-1),toCC(.20171329213824751p53e-1,.62185723804587508p53e-2),toCC(-.22388028753626013p53,.16867129965299346p53),toCC(.15062350821061779p53,.11371526681675262p53)} }
point { {toCC(-.29580592972856215p53e-1,-.779867031423018p53e-1),toCC(-.65583591639298344p53,.87712696871773588p53),toCC(-.63325648369286971p53e-2,.11758897703583879p53),toCC(-.8435743300708356p53,-.61269795567465324p53),toCC(-.77166736598884889p53,-.12241643381030269p53e1),toCC(-.25887597433721959p53,-.75831207139923729p53),toCC(.49570189620713051p53e-1,-.82741465372218614p53),toCC(.32872071813266159p53e-1,-.14241587163695137p53e-1),toCC(-.11454442926690177p53,.14851650644126188p53),toCC(.1713287876202263p53,.37645269035465771p53e-1),toCC(-.20378350355102584p53,-.6443135290864159p53e-1),toCC(-.20543299837288187p53,.11385248024974001p53),toCC(-.10233936848911365p53e1,.17598780325178618p53e1),toCC(-.17368475427827695p53,-.21805296044153079p53e-1),toCC(-.14898292331322727p53e1,-.10722668463540885p53e1),toCC(.58924340801691979p53e-2,.8012963918387471p53e-1),toCC(-.78610133807900301p53e-1,-.29536281936780991p53e-1),toCC(.40310762846922296p53e-1,-.56334052609509119p53e-1),toCC(.24434946088093188p53e-1,-.51446042963260379p53e-1),toCC(.11668403014240865p53,.90685547774420852p53e-1),toCC(.56612037002082505p53e-1,-.1024537992603726p53)} }
point { {toCC(-.32898815903398465p53,-.33357819227591751p53),toCC(-.69088068788939694p53,.18516151509046949p53),toCC(-.3154752859971065p53,.35505606535801115p53),toCC(-.51714266872935739p53e-1,-.66593246944604789p53),toCC(-.37470477860585272p53,-.49585531753816248p53),toCC(-.52556624727236323p53,-.11075039116600089p53e1),toCC(-.60153960603043577p53,-.51281829061950845p53),toCC(-.27162058402048078p53,.36220475177293926p53),toCC(-.77692946622139932p53e-2,.14108417941909496p53e-1),toCC(.73234433089292117p53e-1,-.10505968606161216p53),toCC(-.18715212995946737p53,-.65577378530203026p53e-1),toCC(-.70086529875128187p53e-1,.86868240362355256p53e-1),toCC(-.14938366626644093p53e1,.53162330956051806p53),toCC(.74026058711682732p53e-1,-.11627859018561418p53),toCC(-.48492256432909964p53,-.15039851888829601p53e1),toCC(.10956645118745145p53,.34855054095370298p53e-1),toCC(.25898939369153363p53e-2,.31441853150534271p53),toCC(-.41311210680105453p53,-.13950175010309521p53),toCC(-.17601441653834868p53,-.15499207064148818p53),toCC(-.5843487374342653p53,.18843741584241036p53),toCC(.10236643608233852p53,.26815369385323123p53)} }
point { {toCC(-.13243535030165826p53,-.10128281528014562p53e1),toCC(.96750874632388006p53,-.13878718370709735p53e-1),toCC(-.27558518689552175p53,.36807327392792411p53),toCC(-.37818753476022438p53,.11991212706748716p53),toCC(-.55037884472919692p53e-1,.13472433277799406p53),toCC(-.10959555979733333p53e1,-.54411473538168387p53e-1),toCC(-.27189798666792697p53,-.13948878260798967p53e1),toCC(-.94751541962581853p53,.4529265265310537p53),toCC(.11035572970102114p53,-.94727205173169599p53e-1),toCC(-.90821164755034822p53e-1,.79284893797656533p53e-1),toCC(-.59593525830376533p53e-1,-.23694325998645988p53),toCC(-.21551332500274198p53,-.73827209702647884p53e-2),toCC(-.20799023298427664p53e-1,.18209363445940478p53e-1),toCC(-.45754017947486125p53e-1,.50395388754000348p53e-1),toCC(-.53513274232965154p53e-1,-.50173367288456505p53e-1),toCC(-.23377421487640462p53,-.90971834719743372p53),toCC(.98250048039011906p53,-.52475278289734428p53),toCC(-.58888694577152501p53,-.51362512479079425p53),toCC(.33153761181601613p53e-1,-.23232274070804755p53e-1),toCC(-.30000564643765881p53e-1,.28052104842761039p53e-1),toCC(.36174116634335271p53e-1,.44540188416817082p53e-1)} }
point { {toCC(-.11944081990543928p53,-.43064387690056194p53),toCC(-.1395239718015843p53,.12598300159629577p53),toCC(-.4131718382780446p53,.13170109936476709p53),toCC(-.16420590899445306p53,-.12366027635100069p53),toCC(-.77405794311627074p53,-.10730227836177846p53e1),toCC(.41107964603459063p53,-.39523738629310684p53),toCC(-.45259603584101464p53e-1,.11833554043970109p53e1),toCC(-.10527944529525355p53e1,-.12542718602847447p53),toCC(-.63076577129717549p53e-2,.95380888441168196p53e-1),toCC(.96814020290655944p53e-1,-.58725355836406298p53e-1),toCC(-.18305030037568279p53,-.9312812558717358p53e-1),toCC(-.53819155166932565p53e-1,.15132647628476523p53),toCC(-.12926400634273616p53e1,.10345914369247544p53e1),toCC(-.18210120053249904p53,.2124901681040397p53),toCC(-.89069745148105328p53,-.14871600883916127p53e1),toCC(.59424561652657239p53e-3,.10373759248096821p53e-1),toCC(-.47471613655227965p53e-1,-.21789987858184645p53e-1),toCC(.11572433252022334p53e-1,-.55534124415905238p53e-1),toCC(-.39607347990649459p53e-1,.35843425114056568p53e-1),toCC(.75466891367686362p53e-1,.21124696792505146p53),toCC(.16665522422241777p53,-.54284408873292493p53e-1)} }
point { {toCC(.7667930872329109p53e-2,-.72049403918585897p53),toCC(.36824900099145262p53e-1,.11237024054631457p53e-1),toCC(-.63737050934925121p53,.57700315402590385p53),toCC(.18062879248683653p53,-.38725264915061935p53),toCC(-.12783376026361333p53e1,-.23226230840731796p53e1),toCC(.1331200959991848p53e1,-.61670910634606357p53),toCC(.13295199959192081p53e1,.90936209187761541p53),toCC(-.34040502682163931p53,-.53931840902529692p53e-1),toCC(.70502103260738372p53e-1,.21329838043391888p53e-1),toCC(-.41737426627520557p53e-1,-.82387515736794606p53e-1),toCC(-.97715331461496538p53e-1,-.98462908805449709p53e-1),toCC(-.60821286516889193p53e-1,.24493157857995298p53e-1),toCC(.29633486042209549p53e1,.13194700995079705p53e1),toCC(-.13179327383959698p53e1,.85890822911911757p53),toCC(-.85799860841621356p53,.16610231835655325p53e1),toCC(.61286802344807004p53e-1,.14612060479646427p53),toCC(-.61470141895746155p53,-.96077897370397236p53),toCC(.79855349666149256p53,-.63721717080244533p53),toCC(-.10610547590911989p53e-1,-.44464454978611789p53e-1),toCC(.10883278260959597p53e1,.57635615749002089p53),toCC(.21622269015987852p53,-.87490193330575294p53)} }
point { {toCC(.12754761313676591p53,-.34447138130638955p53),toCC(.27333716742535947p53e-1,.64551020271746229p53),toCC(-.51947579586627768p53,-.36818623897311109p53e-1),toCC(-.362371886019075p53,.29146820437973231p53e-1),toCC(-.87224616549560685p53,-.10998093691612201p53e1),toCC(.10187163627822717p53e1,-.48329636730217718p53),toCC(-.92812071490707193p53e-1,.51593131840386908p53),toCC(-.10386915819613258p53e1,.20490296126751922p53),toCC(.23410380429159472p53,-.70157111559604857p53e-1),toCC(-.22772178278328939p53,.71903296675942001p53e-3),toCC(.31596034494132348p53e-1,-.18665492139884948p53),toCC(-.10096257230811448p53,-.16815335594731845p53),toCC(-.3222316048145199p53,.51408450543106965p53),toCC(-.26610888198328869p53,-.63858220507825691p53e-1),toCC(-.42728497793444198p53,-.32424731659034234p53),toCC(-.85034833784439906p53e-1,-.77456235134036155p53e-1),toCC(-.19705741705992208p53,.17839887608717925p53),toCC(-.14878413527751816p53,-.19083768685159144p53),toCC(-.11382808195761902p53,.20637013656668457p53),toCC(.3015002164314665p53e-1,-.81967759748322364p53e-1),toCC(-.21421559210304872p53,-.10113096483831624p53)} }
point { {toCC(-.16790858327952637p53,.17711759047097556p53),toCC(-.90551890377274291p53,-.7521292495193257p53e-3),toCC(-.53703845810974526p53,.13779037030835037p53),toCC(.38577416531681577p53e-1,-.53848560236440479p53),toCC(-.24542914255546826p53e1,-.57648594115352969p53e1),toCC(.50722090331281073p53e1,-.18638563179899859p53e1),toCC(.24978638754824809p53e1,-.28187558074583867p53e1),toCC(.28182580373583406p53e1,.9860299450519372p53),toCC(.22817648926323972p53,-.13059670703278325p53),toCC(-.71660739291406955p53e-1,-.22746446615931898p53),toCC(-.28584976610895561p53e-1,-.7071742342259793p53e-1),toCC(-.15284418127965196p53,-.65484044150380824p53e-1),toCC(-.17187872117812523p53e-1,-.2526059748459486p53e-1),toCC(.45120630427302978p53e-2,-.24168708368074245p53e-1),toCC(.3571993327087733p53e-1,-.3089423667759566p53e-2),toCC(.18709047378954366p53,-.17437586895350576p53),toCC(-.57090079076233513p53,.7574738697115907p53),toCC(-.79006554690153696p53,-.57572524430478655p53),toCC(.76025595971962331p53e-1,.13312568845638492p53),toCC(.16420016223970313p53,-.75072405555843713p53e-1),toCC(-.36584763996916098p53e-1,-.20149563718589558p53)} }
point { {toCC(.81054897692505429p53e-1,-.31176065073564319p53),toCC(.63922944257887387p53e-1,.73245748678474198p53),toCC(-.27791060833605691p53,-.68823254898061986p53e-1),toCC(-.67909328561060256p53,-.81057635364120001p53e-2),toCC(-.15770777326333756p53e1,-.11023503768975287p53e1),toCC(.85891759214803387p53,-.16028082081555315p53e1),toCC(.57481902368439941p53,.88210922152948765p53e-2),toCC(-.61115093534549247p53,.81444092566333365p53e-1),toCC(.28290141151744606p53e-2,.58269995356181721p53e-1),toCC(-.15076288284709694p53,.14724561143563252p53e-1),toCC(-.36450191793124365p53e-1,-.15951055797480868p53),toCC(-.90598128318466462p53e-1,.72601761118141164p53e-1),toCC(-.91310200571273303p53,-.85103148441481646p53),toCC(-.7729656884523585p53e-1,-.94338755637215985p53e-1),toCC(.89042981082438388p53,-.87363661976599927p53),toCC(-.28468409018971047p53,-.54143190599139868p53),toCC(.64821817641686952p53,.11225431958940282p53e1),toCC(-.12820123964806813p53e1,.73060386738976402p53),toCC(-.59827557976162615p53,-.1338694319029317p53e1),toCC(.11462225569003386p53e1,-.41217793903506317p53),toCC(-.4239086911673603p53,-.93216707066429746p53e-1)} }
point { {toCC(-.69011447896053646p53,-.60966284133805093p53),toCC(-.69544797473108522p53,-.704960164558881p53e-1),toCC(-.3879122577322216p53,.41246580325767873p53),toCC(.36099191672108721p53,-.66390162998409441p53),toCC(.4482651538121611p53e1,.39328394465817871p53e1),toCC(-.14200440749465935p53e1,.29099781945513936p53),toCC(.40572867766398675p53e1,.49809168280697795p53e1),toCC(-.58054628220679527p53e1,.58918081296394069p53e1),toCC(.40456670202109822p53e-1,.20813239560249888p53),toCC(.15900559420908489p53,-.7368133262918608p53e-1),toCC(-.13177777170697261p53,.21563696575850562p53e-1),toCC(-.17155699992932083p53,-.2160432648100279p53e-1),toCC(.9240041239853794p53e-2,.32042657160997873p53),toCC(-.11729831688851823p53,-.86817681972655325p53e-1),toCC(-.31250871388699142p53,.48648721519774389p53e-1),toCC(.55124202398793798p53,.18070202577951699p53),toCC(-.534559212187668p53,.83649046215921186p53),toCC(-.64743982099531761p53,-.52680662783529608p53),toCC(-.25515442586402318p53e-1,-.2070819831249488p53),toCC(.11233914773357806p53,-.12446387527248684p53),toCC(-.21205911871659117p53,-.35195404747151923p53e-1)} }
point { {toCC(-.75294079132143643p53,.55971490829905313p53),toCC(-.16817201605058688p53,.27986513367679228p53),toCC(-.33352287394786817p53,.17130044175138862p53),toCC(-.36699915086846141p53,-.89829398545091288p53),toCC(-.76763221051268704p53,.22544683857832775p53e1),toCC(-.21239450591677644p53,-.91708510645659946p53),toCC(-.86752692942419352p53,.10998112344585809p53e1),toCC(-.36999941724661687p53e1,.56068019883248965p53),toCC(.40680382753661072p53e-1,.51151767506428601p53e-1),toCC(.72613919420345382p53e-1,-.13098548636323432p53),toCC(-.15997963113974786p53,-.56302364822395305p53e-1),toCC(-.56313301975615973p53e-1,.9002438263335294p53e-1),toCC(-.23420538821386966p53,.55951914669485781p53),toCC(-.63719719013154008p53,-.18876136499072368p53),toCC(.23168146875291555p53e-1,-.18969625816003508p53),toCC(-.11726401758715638p53,-.20844768155578819p53),toCC(.24469107674039495p53,-.16763617260182151p53),toCC(.83242799634982059p53e-1,.16934040270366335p53),toCC(.49603750615081009p53e-1,-.52294289877558475p53),toCC(-.10584751519205882p53e1,-.44329394410479817p53),toCC(-.45900346695657629p53,.70304201556969248p53)} }
point { {toCC(-.11798253657023245p53e1,-.96491301154400932p53),toCC(-.10717050054205153p53e1,-.22245847589335419p53e1),toCC(-.11117970055587325p53e1,.11986140615316279p53e1),toCC(.22674548828677437p53e1,-.10050485533304796p53e1),toCC(-.36225855563715637p53,-.24702551001859294p53),toCC(.11258549391486587p53,-.94596824507191135p53),toCC(.10466076413409933p53e1,.16015746737611829p53e1),toCC(-.16585644760275364p53e1,.79641966769427808p53),toCC(.11874962063080033p53,.91330205016905253p53e-1),toCC(.1739584545367362p53,-.12172174874230596p53),toCC(-.18693608291941871p53,-.61598944494839838p53e-1),toCC(-.58307278032255702p53e-1,.92042062153196311p53e-1),toCC(-.67865622382498902p53,.12026059855512181p53e1),toCC(-.23348134188970601p53,-.14580353364769483p53),toCC(-.98597783790843552p53,-.64940262274063454p53),toCC(.31979758590389241p53e-1,.7963035820583355p53e-2),toCC(-.167819096935231p53,.77206162401656855p53e-2),toCC(-.58572542701741954p53e-1,-.20916303927398142p53),toCC(-.76125912019703229p53e-1,-.41022913902132856p53e-1),toCC(-.27670541033921559p53,.74578457881192731p53e-1),toCC(.6489593873378946p53e-1,.21411678950515611p53)} }
point { {toCC(-.47171685108491214p53e-1,-.35217582278522297p53),toCC(.34199617685303822p53e-1,.32361271767958744p53),toCC(-.33593241856996847p53,.53935539185344002p53e-1),toCC(-.42250630119631483p53,-.65197257475989298p53e-1),toCC(-.30004842110644332p53e1,-.19219850748415301p53e1),toCC(.17238485937717996p53e1,-.22608959038025982p53e1),toCC(-.13797309107534603p53,-.15069226113619689p53e1),toCC(.3166733715136113p53,-.84604844161499326p53),toCC(.26296638267399208p53,-.5010265110153489p53),toCC(-.33052505436367785p53e-1,-.68861091828440546p53),toCC(.2471269294527341p53e-1,.51843224168603375p53e-1),toCC(-.43692098693891657p53,.10846571895282116p53),toCC(.1095965867523106p53,.87681460882824724p53),toCC(-.30029161285146511p53,-.42567682339912427p53e-1),toCC(-.59343798691969285p53,-.23387905587055741p53e-1),toCC(.23777117761190743p53e-1,-.82025071157090498p53e-1),toCC(-.19370034708134212p53,.26242611596140131p53),toCC(-.23494755321002952p53,-.11032759625024306p53),toCC(-.29953956788408009p53e-1,-.46872677121790537p53e-1),toCC(.29987152743625056p53,-.29828674307928321p53),toCC(-.2719184947925824p53,-.15963909071008073p53)} }
point { {toCC(-.77887412657225907p53,-.20191765263913036p53),toCC(-.38739377385925283p53,.4405621393263946p53),toCC(-.23841354285509825p53,.23234193724125587p53),toCC(-.15666274185217952p53,-.75519793910011168p53),toCC(.26965041816626991p53e1,-.73433385097992421p53),toCC(-.91187207783983559p53,.21466989543299614p53),toCC(.24505566444047679p53e1,.15586534263443108p53e1),toCC(-.69349013778022484p53,.31331710436094533p53e1),toCC(.25042182862473056p53,.19152854245331499p53),toCC(.16889404771349331p53,-.22683399986777006p53),toCC(-.10775108344092217p53,-.13530000135858143p53e-1),toCC(-.16521857033356169p53e-1,.96486924947476377p53e-1),toCC(-.45866501732407505p53,.70159472502921816p53),toCC(-.42091083043606375p53,-.45282478576379093p53),toCC(-.59663386961443399p53,-.21801777631330313p53),toCC(-.27748780902269932p53,-.44919121268304035p53),toCC(.51274679672385104p53,.89698081386010112p53e-1),toCC(-.34196293773276543p53,.49849598408092821p53),toCC(.96015600537117055p53e-2,-.22750117008085734p53e-1),toCC(.30356669032373085p53,-.42407486208518713p53),toCC(-.42046135373400856p53,-.30576757209050187p53)} }
