Parameter values: 
point { {toCC(.97460843885268633p53,.2239160354175859p53),toCC(-.70867418733085663p53,.70553589292887842p53),toCC(.53020554082231952p53,.84786914348931919p53),toCC(.99773348035267817p53,.6728968853644679p53e-1),toCC(.95837317014325718p53,.28551859265127266p53),toCC(-.40453506748494583p53,-.91452248697063232p53),toCC(.23896461816006472p53e-1,.99971443878373401p53),toCC(.7493061100956615p53,.66222379402533438p53),toCC(-.14447318053684957p53,.98950871653844807p53),toCC(-.52724841355579588p53,.84971119234884529p53),toCC(.99638294948096773p53,.84976573145822215p53e-1),toCC(.81426982062623077p53,.58048657109129231p53),toCC(-.99712257191936257p53e-1,.99501631432137294p53),toCC(-.57545354754734757p53,.81783446651212532p53),toCC(-.36097785590784304p53,-.93257438713712082p53),toCC(-.7917947864086492p53,.61078721025908977p53),toCC(-.53722973402448537p53,.84343595659657566p53),toCC(.18680449987299322p53e-2,.99999825520241925p53),toCC(.85221468769797026p53,-.52319224580631074p53),toCC(-.72910978210034216p53,-.68439676039969066p53),toCC(.19188033232460164p53,-.98141832979978549p53),toCC(-.94274091045648611p53,.33352597462817729p53),toCC(.91625212750449658p53,-.40060209540575764p53),toCC(-.14402617590587533p53,.98957387832032528p53),toCC(.64476790460755051p53,.76437840706549831p53),toCC(.655960592152111p53,.75479513879161397p53),toCC(.62455987302693905p53,.78097692987986134p53),toCC(-.32488733217952553p53,.94575272740250171p53),toCC(-.95148384706357736p53,-.30769869804257372p53),toCC(.9038340828523409p53,-.42788310398339852p53),toCC(-.77516949998772556p53e-2,.99996995516096832p53),toCC(-.98278339021000327p53,-.18476148929723535p53),toCC(.87471063202528887p53,-.4846455511215591p53),toCC(-.99285541862022397p53,-.11932358407481634p53),toCC(.94761617715365554p53,-.3194113034892343p53),toCC(.23942352231064401p53,.97091522645613326p53),toCC(-.17915921035273857p53,-.98382009399370529p53),toCC(.70404167108754667p53,.71015866211168244p53),toCC(-.95312768286470806p53,.30256837269773024p53),toCC(.55916438755850062p53,-.8290568060671879p53),toCC(-.9600713574776274p53,.27975522971173522p53),toCC(-.25549298157173789p53,.96681091034782163p53),toCC(.57334682405136317p53,-.81931277260287794p53),toCC(-.16008446429459461p53,-.98710331996783029p53),toCC(-.82758078619969122p53,.56134663294002307p53),toCC(.98087495972294214p53,-.19463893081425548p53),toCC(.98824507269738526p53,-.15287797843162282p53),toCC(.12651205796690862p53,.99196506954074626p53),toCC(-.86468942995722675p53,-.5023068680799081p53),toCC(.13878890856755319p53,.99032198746600963p53),toCC(-.46848000673622858p53,.88347409882147832p53),toCC(-.24366692646690624p53,-.96985897374111629p53),toCC(.99311616455836915p53,.11713361470079456p53),toCC(.70245025458321919p53,-.71173284302185369p53),toCC(.99528281005181407p53,-.97016122450676381p53e-1),toCC(-.80747995508118675p53,.58989500942293505p53),toCC(-.98456668289002558p53,-.17500984813127451p53),toCC(-.54886823511024274p53,.83590888288554943p53),toCC(-.90773807737522061p53,-.41953734384812269p53),toCC(.99863915774163781p53,-.52152014583064371p53e-1),toCC(-.42085771096259961p53,.90712666542403053p53),toCC(-.54469944709885887p53,-.83863133278586566p53),toCC(.55160403744950226p53,.83410609988742324p53),toCC(-.54133867126894897p53,-.8408046402041135p53),toCC(.67525364510604347p53,.73758559826707681p53),toCC(-.99019469651505099p53,.1396941766626873p53),toCC(.86575036585100473p53,-.50047607737918043p53),toCC(-.60754383569866977p53,-.794286149762507p53),toCC(.32304858700063965p53,.94638238066697444p53),toCC(-.99979474247489231p53,-.20260131281998651p53e-1),toCC(-.97603907392955636p53,.21759532661050862p53),toCC(.99385016162338147p53,.11073326619033057p53),toCC(.91629327555681428p53,-.40050796892117402p53)} }
Solutions : 
point { {toCC(.64823633231629929p53,-.28354383759140761p53),toCC(.54744700739026153p53,-.18212641006294517p53),toCC(-.29427876015926452p53,.76126616977967221p53),toCC(-.82673644197244905p53e-1,.1672502526251072p53),toCC(-.42755105991192222p53,-.23076779714603593p53),toCC(.28605227755747042p53,-.30612696091106428p53),toCC(.17225047176625602p53,-.43509448766971753p53),toCC(.30063622258880074p53,.13532807690754109p53e-2),toCC(-.11638709581769253p53,-.93705675874848893p53),toCC(-.40846667772865136p53e-1,-.97294598677156618p53),toCC(.12686664935063434p53e1,.11835166258273615p53),toCC(-.55491710652058068p53,-.26090108223177561p53),toCC(-.1908471905420539p53e-1,.24662031298997394p53e-1),toCC(-.20424824684982433p53e-1,-.69219084757788218p53e-2),toCC(.42409230258599009p53e-1,.2352937522642639p53e-1),toCC(.48320244102535978p53e-1,.20148596562677315p53),toCC(.84103158190313387p53e-1,-.40741456549319288p53),toCC(.41222932973095738p53,.11139569672558655p53),toCC(-.14766926018998125p53,-.92765632666165412p53e-2),toCC(-.58840166415993704p53e-1,.82459633944877951p53e-2),toCC(.36839833179943139p53e-1,.82107033380476313p53e-1)} }
point { {toCC(.3295542637054969p53,.35225901415815575p53),toCC(-.30548649824998453p53,.42150631067853689p53),toCC(-.37879284669266372p53,.35067939730303549p53),toCC(.24720444099994465p53,.21009511396550462p53),toCC(-.53679210442185898p53,-.19514212248311202p53),toCC(.983985218836924p53e-1,-.36556577787577726p53),toCC(-.15181332492249397p53,-.30484037203884695p53),toCC(-.10704927821761107p53,.8936027012913253p53e-1),toCC(-.73715849111811516p53,.2929800330456942p53),toCC(-.74725013691239267p53e-1,-.58816889667172567p53),toCC(.13026329691519395p53,-.43065395254804933p53),toCC(-.43144534949523966p53,.13109083623577737p53e-1),toCC(.51015059219144965p53,-.13424773344856553p53),toCC(-.12460245779011683p53,-.86545612015574896p53e-1),toCC(-.13112499019589763p53,-.44004950606742843p53),toCC(.61942729127271896p53e-1,.14026748691884164p53),toCC(.22413293952690272p53,-.27795230814487693p53),toCC(.27033856588943239p53,.23026451265150491p53),toCC(-.32560559630390629p53,-.31029122215281502p53),toCC(.19383641940457827p53,-.16838661152314913p53),toCC(-.17330891662906461p53,.28372390364292271p53)} }
point { {toCC(.32614379916498276p53,.17336356265453451p53),toCC(-.72396025302246439p53e-1,-.22207268211127537p53),toCC(-.11865061197541836p53,.27221672378432976p53),toCC(.10944721480570521p53,.14561254172727515p53e-1),toCC(-.88680271200632221p53,-.25264367939111748p53),toCC(-.23135735768566162p53,-.58972002267080614p53),toCC(.94733950192627162p53e-1,-.52932994382368836p53),toCC(.98485650446700615p53e-1,-.84721897814213146p53e-2),toCC(.9643357471278538p53e-1,-.36060033000774289p53e-1),toCC(.51813151900228649p53,-.51643301351801207p53),toCC(-.803414756938471p53e-1,.18333515477123735p53),toCC(-.48731247421325485p53,.65855382667093593p53e-1),toCC(-.27660578651433582p53,-.54301914158016718p53),toCC(-.48042859116519565p53,-.32200543713085561p53),toCC(-.65715120158781937p53,.49877053885757533p53),toCC(-.35914938919444667p53e-1,-.90944641170726384p53e-1),toCC(.34470984594599635p53,-.10251711635960764p53),toCC(.25059978103695191p53e-1,.16014748142182927p53),toCC(-.16497885112619255p53e-1,.22443499186080226p53e-1),toCC(-.90443015022361739p53e-2,.26428129933236837p53e-1),toCC(-.43354931504482781p53e-1,.20796075176665405p53)} }
point { {toCC(.49224907405040835p53,.12784070401767483p53e-2),toCC(-.2263482465931993p53,-.42682341972366361p53),toCC(-.27355252238432642p53,.1485495133678148p53),toCC(-.17132999745494454p53,.82629820026338563p53e-1),toCC(-.10890872519596764p53e1,.15519426389139063p53),toCC(.3075239580446526p53,.69432746279132995p53),toCC(-.43391063062654911p53,-.29756535054529398p53),toCC(.2422453995297931p53,-.97704609911015516p53),toCC(-.14078522432879426p53,.57158413768588523p53),toCC(-.19567181672938855p53,-.3064012556029615p53),toCC(-.2282906427710899p53,.3776130680699738p53),toCC(-.60528600882942318p53,.52730067240489464p53),toCC(.11165977702835211p53,.65514022355707927p53e-1),toCC(.1292416819453614p53,-.26812427464018039p53e-1),toCC(.23315501133073836p53e-1,-.17096589688848191p53),toCC(.50829658985221782p53,.12071562582581308p53e1),toCC(-.96848022966636171p53,.62424398135084347p53),toCC(.7654163519131485p53,-.10387555734798586p53),toCC(-.59981088953550234p53e-1,-.39249361750995797p53e-1),toCC(.38108263288622692p53e-1,-.52076029115890744p53e-1),toCC(-.13096514017432938p53e-2,.82568906915926166p53e-1)} }
point { {toCC(-.10567316788690992p53,.69565065842179752p53e-1),toCC(.5165863551116131p53,.21804521900700508p53e-1),toCC(.50811589996160138p53e-1,.89692094922917942p53),toCC(.59688806781753567p53,-.40069205437230165p53e-1),toCC(.24069917459536218p53e-1,.31964151915201017p53),toCC(.59361817208291834p53,.49078457682570076p53),toCC(-.57679409184726305p53e-1,-.2492099557988563p53),toCC(.20157752929579409p53,.92966875442075658p53e-1),toCC(-.12529947587571728p53e1,-.68085796608832339p53),toCC(.39342346139089124p53,-.10084013761308916p53e1),toCC(-.14400775035033997p53,.55784343196418518p53),toCC(-.60356764012025554p53,.14576585331353993p53e1),toCC(-.6017480386647226p53,.14503842406439276p53e1),toCC(.6626388136177479p53,-.31252592991620531p53),toCC(.13467982131804359p53e1,.51813441400018112p53),toCC(.36887875963939935p53e-1,.38336444057545949p53),toCC(-.10899508268584512p53,-.22541243037247766p53),toCC(.50606404843295316p53,-.31906107011744733p53),toCC(-.53432801485693171p53,.5531295162618504p53e-1),toCC(-.30841426869326888p53,-.14958707503099272p53),toCC(.32381929674675863p53,.49053763437222192p53)} }
point { {toCC(.18900226295138092p53,.16833475683292767p53),toCC(.14280997045118426p53,-.24852039145467679p53e-1),toCC(-.51331393994756669p53e-1,.2771835747613785p53),toCC(.53818338594303761p53,-.82272333209145065p53e-1),toCC(-.49884998513587142p53,-.27669136977419715p53e-1),toCC(.58204499168502608p53e-1,-.35380684556350334p53),toCC(.1073268147397505p53,-.15737653744159347p53),toCC(-.67347413227511976p53e-1,.40579693217761209p53),toCC(.3620857535419269p53,-.27875042119961135p53),toCC(.61355918321717096p53,-.70536564046467465p53),toCC(.13400753522938591p53,.44124257258986144p53),toCC(-.45569296405181225p53,-.93507857473423064p53e-1),toCC(.15043642269993179p53,.40594019752790186p53e-1),toCC(.78396001986378916p53e-1,-.45661863368020528p53e-1),toCC(-.43156737121569567p53e-1,-.1118531304402945p53),toCC(.1684423773921481p53,.14026715193758538p53),toCC(.3447732026415351p53e-1,-.38521427728415525p53),toCC(.34984883128385008p53,.76616270731603583p53e-1),toCC(.14145658301589958p53e-1,-.13634832004915354p53),toCC(.55407158638218823p53e-1,-.10041612365613624p53),toCC(.9308121455775838p53e-2,.14858988897928993p53e-1)} }
point { {toCC(.22483267958676686p53,-.26810589418165076p53),toCC(-.12226597755979882p53e1,-.10750769416342039p53e1),toCC(-.45971465204296508p53,-.31607001166741128p53),toCC(-.56659473924427128p53,.30193852225230128p53),toCC(.14364005784155303p53e1,.7218842522768224p53),toCC(.65706270931059085p53,.11285657437849135p53e1),toCC(.10394249929884247p53e1,-.10485538224887629p53e1),toCC(.17931890747817476p53e1,.99343687843402018p53),toCC(.16888726558515879p53,.30209289003470313p53),toCC(-.96898751539141487p53e-1,-.15890290112493863p53),toCC(.31627016028201671p53,.29014779953148401p53),toCC(-.38251429654250074p53,.24046444426965374p53),toCC(.97462320049937476p53e-1,-.12999168020466278p53e-1),toCC(-.17312884866594512p53e-1,-.10307950765804655p53),toCC(-.6620467029311411p53e-1,-.56987379543080099p53e-1),toCC(.45016330807018154p53e-1,-.33768635207068992p53e-1),toCC(.16664308540001178p53e-2,-.21879779103858732p53),toCC(.19981614484323543p53,.41522061324310196p53e-1),toCC(.22412570309852675p53,-.10801629573294602p53),toCC(.25411758101398851p53e-1,.34807030459708871p53),toCC(-.3180359194449881p53,.30177763124505947p53e-1)} }
point { {toCC(.48122160849428658p53,.17143443961016069p53),toCC(-.58703996456707687p53e-1,.15848659253566896p53),toCC(-.39050007200361952p53,.35907768917784905p53),toCC(.97544586051607735p53e-1,.9321279172678068p53e-1),toCC(.14782726906684371p53,-.79599001302652284p53),toCC(.75868028223231054p53,-.36077525001346117p53e-1),toCC(.91850775581155342p53e-1,-.19961691310296714p53),toCC(.89186376942741996p53,.21751710319166226p53),toCC(-.16557222692595722p53,.41953725265034381p53),toCC(.21885631945227427p53e-1,-.16151880021862935p53),toCC(-.32695209688358956p53,-.31100522600951208p53),toCC(-.81918730071485057p53,.11966666063339135p53),toCC(.14846585328194331p53,.13175081224630394p53),toCC(.11807638146071217p53,.47522758813054643p53e-1),toCC(.13129329261770906p53,-.18562438571122483p53),toCC(-.43867869223391515p53,.91878511893727588p53e-1),toCC(-.9213609022839099p53e-1,-.74013029823468368p53),toCC(.59932042074335945p53,-.18610202225483688p53),toCC(-.43570817357625274p53,.74888928240422299p53e-2),toCC(-.92204734673745459p53e-1,-.37245790364111181p53),toCC(-.1304827927635846p53,.39893046770153101p53)} }
point { {toCC(.41772278370055116p53,.25715964806830488p53),toCC(-.13315499196540548p53,.39132952855667674p53),toCC(-.38747749307562168p53,.45101722713674858p53),toCC(.19371821385352403p53,.21920358620141461p53),toCC(-.53870232554924768p53,-.30725218542685873p53),toCC(.30813540461089806p53,-.79959885974882983p53),toCC(.61027856720062376p53e-1,-.85360656346552946p53e-1),toCC(-.34906983235905076p53,.25402362586274285p53),toCC(-.80297772975631043p53,.13762277570963541p53),toCC(.66343759504547684p53e-1,-.6277996730946781p53),toCC(.19884740124042172p53,-.43036185086614553p53),toCC(-.34211074325019908p53,.64608546513336515p53e-1),toCC(-.4409749578442283p53,.41973813633732759p53),toCC(.40007969822193366p53e-1,-.58976836272335249p53e-1),toCC(.35550464851175584p53,.37467126091512121p53),toCC(.29619187622074578p53,.14245781030529125p53),toCC(-.84968109553943572p53e-1,-.32166896580448262p53),toCC(.3114432978782235p53,-.2406729182794505p53),toCC(.40921848548223172p53,.53343193977483196p53e-1),toCC(-.6164762181883069p53e-1,.15075836051187316p53),toCC(-.74324538372025012p53e-2,-.32609107489698214p53)} }
point { {toCC(-.36990421429133245p53e-1,.260481798635809p53),toCC(-.33892354632549043p53,.26081420339829554p53e-1),toCC(-.15543199988117401p53,.94288708919631467p53e-1),toCC(.58306859012426504p53,-.23427674728307389p53e-1),toCC(-.30479937367462079p53,.6214688085516152p53e-1),toCC(-.92778479757842092p53e-1,-.12489156033295615p53),toCC(-.16282321139656258p53,-.55728488999645409p53),toCC(.76369442771266711p53e-2,.23004841986048896p53),toCC(-.48594090736893047p53,-.18124305604590984p53),toCC(.33373750764746674p53,-.34649810501166511p53),toCC(.44307120290436741p53,-.26584057809584721p53),toCC(-.18947465900714905p53,.24589110052362426p53),toCC(-.50573678486735074p53,-.26963695966749091p53),toCC(.86299126952035496p53e-1,-.27533088839061907p53e-1),toCC(-.20994804818430796p53,.38632122956953596p53),toCC(-.18636351845931667p53e-1,.16514039127552349p53),toCC(.25801221249167547p53e-2,-.38048881574930604p53),toCC(.28493848751933282p53,-.9283324829342781p53e-2),toCC(-.32518688795154382p53,-.39281437583809437p53),toCC(-.67237029595694123p53e-1,-.10889682145711846p53),toCC(-.26344003711908032p53,.16675255990536628p53)} }
point { {toCC(.25815227197968071p53,.12985981971983843p53),toCC(-.24207800236746826p53,-.64607629858772678p53e-1),toCC(-.23210037237376238p53,.32388830393253054p53),toCC(.13756541208190837p53,.1722161337600677p53),toCC(-.54074933892815535p53,-.16065024621488089p53),toCC(.86113357849917915p53e-2,-.46002786669109996p53),toCC(.93938596000291849p53e-1,-.41068974298434224p53),toCC(.52920008390610833p53e-1,.18901409295750532p53),toCC(-.34630928128519411p53,.89685333119901833p53),toCC(-.24264103576461268p53,-.17772253939717009p53),toCC(-.50247366906253443p53,-.3909034034656666p53),toCC(-.76720227164448185p53,.69098453761540932p53e-1),toCC(.82381569956398315p53,-.81455350891755185p53),toCC(-.21271480899329176p53e-1,-.80312565926660373p53),toCC(-.10566424038760767p53e1,-.651472685641595p53),toCC(.88249657559578878p53e-1,.25469732567948603p53e-1),toCC(.12321352766081257p53,-.17431137427356475p53),toCC(.7204974682364268p53e-1,.11839851627493397p53),toCC(-.12049094448741091p53e1,-.32148210265344718p53),toCC(.18396327761215042p53,-.93124397485596888p53),toCC(-.20987964565118347p53,.85433170853556684p53)} }
point { {toCC(.12480666346469862p53e1,.13187658096680431p53e-1),toCC(.62273459020674082p53,-.65174830796097261p53),toCC(.18079849110351872p53e-1,.36513382177802178p53),toCC(-.61579626773272833p53,-.10384206566891721p53e-1),toCC(-.11534279264714427p53e1,-.16528221925199243p53),toCC(-.39155132309420115p53,.66625969321791967p53),toCC(-.10907866359403686p53e1,.54166185143389745p53),toCC(-.24095004595199929p53,.16407820999165176p53),toCC(-.1141594853765779p53e-1,.1462978316322312p53e1),toCC(.67908366548466281p53,.41045366469400824p53),toCC(.35842709756132615p53e-1,-.23375275049963251p53),toCC(.11338007768285872p53e1,.13342014136713859p53e-2),toCC(-.14343836852179645p53,.48910869161515623p53e-1),toCC(-.47096449556810492p53e-1,-.3953900171053689p53e-1),toCC(.29359592430415341p53e-2,.17158719564294836p53),toCC(.48253460324436295p53e-1,.12549216214988146p53),toCC(-.10322671437539527p53,-.11835314014948584p53),toCC(.14762866195632491p53e-1,.16751376043554009p53e-1),toCC(.35720115483970145p53e-1,-.27239778718771496p53),toCC(-.32665049854665584p53,-.20104445196543277p53),toCC(-.44833753455024619p53e-1,.23656840128618561p53)} }
point { {toCC(.59272743469825062p53,.73898567975962726p53),toCC(-.31811670558396254p53,.88800180064694811p53),toCC(-.59269201462539323p53,.18252848337441932p53),toCC(.24482691768164566p53,-.32524566353538936p53e-2),toCC(-.44958603282987536p53,-.53819359402176015p53),toCC(.64771350740957534p53,-.28066468564909719p53),toCC(.33589528834445087p53,.12030989084989374p53),toCC(.49725392125251205p53,.18223972819951073p53),toCC(-.76222608692287785p53,-.41084815514960843p53),toCC(.23600407101687096p53,-.12460562196879421p53e1),toCC(.63324354183543996p53,-.63098184733971963p53),toCC(-.39690699765988818p53,-.70044031993653388p53),toCC(-.33828222099760918p53,-.32021397281587155p53),toCC(.30700743590596025p53,.60988139720479406p53),toCC(-.52231144304270172p53,.23738602924273119p53),toCC(-.44890949915408668p53,-.21233689715971951p53),toCC(.41815635775013554p53,-.62375537901409994p53),toCC(.18995049294981095p53,.57929891688173063p53),toCC(-.55910924536522166p53,-.88550213767117103p53),toCC(.25628845556014096p53,.10317099465753818p53),toCC(-.80974014438883224p53,.68011060786368083p53)} }
point { {toCC(.63439003863947019p53,.84525510218255426p53e-1),toCC(.24120554079252604p53,.15909748372078425p53),toCC(-.53324345105011861p53,.54682099981142174p53),toCC(-.70126983821622177p53e-1,-.32150052372661504p53e-1),toCC(-.10741825160474565p53e1,-.65675896785020371p53),toCC(.21720566391009252p53,-.17137584284909548p53e1),toCC(.50713275590802698p53,-.29159125852697793p53),toCC(-.40781284129654111p53,-.35902782061122851p53e-1),toCC(-.63621378145944596p53,-.75793795800570452p53),toCC(.39177725339099617p53,-.39526465266955757p53),toCC(.67284498933528281p53,-.70245023739827062p53),toCC(-.51813958872110688p53,.86092142721989673p53e-1),toCC(-.15478615272359561p53,.56190528173779541p53),toCC(-.81696258619663689p53e-1,-.24859799227417165p53),toCC(.35841586613211507p53,.92036389225372606p53e-1),toCC(.35834378464685501p53,.47985968317018923p53),toCC(-.14405340794097685p53,-.65109278617643596p53),toCC(.86580778673071734p53,-.46462621220587125p53),toCC(.44586976059228806p53,.70703813909846969p53),toCC(.59426683647058198p53,-.29379995993912605p53),toCC(.59608158682697121p53,-.34606472581662984p53)} }
point { {toCC(.39404255201287863p53,.15999703117783512p53),toCC(-.15708914144039288p53,.5867554911657611p53e-1),toCC(-.3298196308723334p53,.328530232262224p53),toCC(.99902514573820642p53e-1,.12687604306673486p53),toCC(-.55314820556742361p53,-.18407606870426838p53),toCC(.27761894824966188p53,-.27550105044424655p53),toCC(-.44241571711321316p53e-2,-.50518944645084507p53),toCC(.14216162604330451p53,-.25140614359836944p53),toCC(-.33568654209455184p53,.12069442073920287p53e1),toCC(-.28674855371005936p53,-.12492411698650821p53),toCC(-.76790945787105103p53,-.35586244817094526p53),toCC(-.77002456850251311p53,.10324627665050755p53),toCC(.25323226964827448p53e-1,.24951457931922106p53e-3),toCC(.12503190349061605p53e-1,-.72706116361558578p53e-2),toCC(-.48183108411746006p53e-2,-.28003721154655534p53e-1),toCC(.39885488571054201p53e-1,.33300651783474378p53),toCC(-.67442255242631283p53e-1,-.2925956970324744p53),toCC(.45300634211022361p53,-.76770554468251553p53e-1),toCC(-.37246627495667331p53e-1,-.95856904375006283p53e-1),toCC(.65736351629346906p53e-1,-.3112256526789341p53e-1),toCC(-.66954931614451291p53e-1,.32896970983031806p53e-1)} }
point { {toCC(.9122875977432261p53,-.13044964977824247p53),toCC(.72506576226918529p53,.99204248801968153p53e-1),toCC(-.45952427952439945p53,.82384122644368774p53),toCC(-.19607509706443577p53,.58573890376062435p53e-1),toCC(-.26536380443361823p53,-.12993508520758579p53),toCC(.37121374266331197p53,-.64168487491232537p53e-1),toCC(.10519698683484519p53,-.18462688767491331p53),toCC(.2696060098130485p53,.2399948470583787p53),toCC(.12093178130960132p53,-.23810518950073634p53),toCC(.60026785553468054p53,-.65771084128017521p53),toCC(.13221947833925776p53,.23018849194518004p53),toCC(-.39528467498986791p53,-.43025342602915538p53e-1),toCC(-.97119458613482965p53e-1,.93000798681270549p53e-1),toCC(-.13729342164251335p53e-1,-.58858109524707845p53e-1),toCC(.11684437253496099p53,.11755524284328604p53),toCC(.2267400029985418p53,.15598490545897037p53),toCC(.65204066107624928p53e-1,-.50671367744552775p53),toCC(.33573045214838948p53,.2922482141847025p53e-1),toCC(-.99374990310030185p53e-2,.9143687305579111p53e-1),toCC(-.10286931518646292p53,.40699244521492806p53e-2),toCC(.15655988457552613p53e-1,-.11781336672428076p53)} }
point { {toCC(.61217139874600535p53,-.5546819967489045p53),toCC(.32345173868687116p53,-.14193560161286931p53e1),toCC(.82863920858650728p53e-1,.16313132598555599p53),toCC(-.38396218292178552p53,-.45886106314459447p53e-1),toCC(-.6041801526324484p53,-.1894268317722925p53),toCC(.13190598380075497p53,.68966950961232384p53e-1),toCC(.7522609377686594p53e-1,-.99064172616380688p53e-1),toCC(.43453990346278104p53,.17182531146950356p53),toCC(-.17896382999680821p53,.46503932292412425p53),toCC(-.12904343764185433p53,-.26754475531861738p53),toCC(.90863580963737631p53e-1,.22706549457136405p53),toCC(-.3624810260828002p53,.39395639205922789p53),toCC(.11156674250576196p53,.80327706448289765p53e-1),toCC(.80081053228337321p53e-1,-.36223328860399689p53),toCC(-.12380799098000081p53,-.42086525716871361p53e-1),toCC(-.2888878425083747p53e-1,.1627619312671526p53),toCC(-.37978266085596057p53,.52348401832020809p53e-1),toCC(.2246441743448809p53,-.11742245799806368p53),toCC(.3136306747686699p53,-.38187246079748016p53),toCC(.38613307447184281p53,.23652311123145178p53),toCC(-.44807748662289687p53,.10967076482615926p53)} }
point { {toCC(.53740383349150511p53,.35380451722179196p53),toCC(-.12171094691649982p53,.41000168464176484p53),toCC(-.44961111259225223p53,.36617340356147166p53),toCC(.10168408788397112p53,.10287858248137663p53),toCC(-.79963893660696339p53,-.4037525846049328p53),toCC(.42490161033383206p53,-.11679690949145067p53e1),toCC(.24068015700102988p53,-.26827388512531863p53),toCC(-.41495177217178658p53,-.14817806723570306p53),toCC(-.54283182893201198p53,-.48885835431260205p53),toCC(.26890458988939248p53,-.42324153497466865p53),toCC(.49302759536716045p53,-.61065558257839692p53),toCC(-.57967242778547401p53,.1543254789342236p53e-1),toCC(.38581538789183711p53,.38025886140592563p53),toCC(-.19739802773208653p53,.40230186619673723p53e-1),toCC(.2608022601737815p53,-.39333128682542517p53),toCC(.11368148302979826p53,.31176426437123872p53),toCC(-.52882698284450476p53e-1,-.2928241441630568p53),toCC(.45443503630813503p53,-.13315562121269858p53),toCC(.22565049232724965p53,.78431817974801601p53e-1),toCC(.11769612986447185p53,-.30631796953664723p53e-1),toCC(.64080525141162317p53e-1,-.22649201156578821p53)} }
point { {toCC(.5941055003013066p53,.12616295197351382p53),toCC(.30895805770188099p53e-1,.11519380127981418p53e-1),toCC(-.38756559716950278p53,.35039355824047885p53),toCC(-.47392325887932948p53e-1,.3843208819984649p53e-1),toCC(-.73136594947947253p53,-.21782913021852696p53),toCC(.20578026134149049p53e-1,-.42850798200644724p53),toCC(.76775726599347671p53e-1,-.32188437757373611p53),toCC(.79929434310987826p53e-1,.53310863059795127p53e-1),toCC(.52892995219675817p53e-1,.10180446410479966p53e1),toCC(.88774378178941105p53,-.86036057464183868p53),toCC(-.11946374379260607p53e1,-.28046372705431449p53e-1),toCC(-.30070289499764857p53,-.5581868636405074p53),toCC(.15815829218292807p53,.92438787275023276p53e-1),toCC(.91661644295629743p53e-1,.99530273112040327p53e-2),toCC(.88496676104328917p53e-1,-.19485960875437208p53),toCC(-.11787130237729211p53e-1,-.8865652531933238p53e-1),toCC(.28782455220181169p53,.19232188986419438p53),toCC(-.17190572014255379p53,.113881032212891p53),toCC(-.52414568023560282p53,-.7621865865390437p53),toCC(-.33033432736935447p53,.30793877321050261p53),toCC(-.81892199265123578p53,.39643558524947026p53)} }
point { {toCC(.16473678329221428p53,.71893356287219623p53),toCC(-.48164726905916994p53,.37138569503370678p53),toCC(-.77904105740923202p53,.32352035585059608p53),toCC(-.12990126021658702p53,-.41402101087094673p53),toCC(-.86219372581366638p53,-.16979917479824641p53),toCC(-.25420388824359569p53,-.59980185732066538p53),toCC(.11199694571575862p53,-.49094723011122859p53),toCC(.13617874743562283p53e-1,.86610506920874436p53e-1),toCC(-.22950874149610136p53e1,-.22219811590515146p53e1),toCC(.10941536703175445p53e1,.22403213719389237p53),toCC(.23576627488395019p53e1,-.21360705561548867p53e1),toCC(.74799813125786774p53,.86106237915638983p53),toCC(-.31069196145401899p53e-1,.18727777163185022p53e-1),toCC(-.26972826869523681p53e-1,-.22616371155216666p53),toCC(.1972640606908978p53,-.58983149311797378p53e-1),toCC(-.11648046323912453p53e-1,-.66814051121325069p53e-2),toCC(-.33747581976051176p53e-1,-.1036950467435602p53),toCC(.3598653841360528p53e-1,-.17617236544250018p53e-1),toCC(-.15528191604490219p53,-.5862115103315072p53),toCC(-.11060297910931001p53,.34600474812780685p53),toCC(-.67232995564661002p53,.5259212205803631p53e-1)} }
point { {toCC(.30091942503906105p53,.41209522713413221p53),toCC(-.37346883792927171p53,-.42947188731196045p53),toCC(.20037954154558521p53,.22962258207119804p53),toCC(-.12093100519075051p53,.20363902441565657p53),toCC(-.38799747696285913p53,-.3953734593843331p53),toCC(.38536829205883033p53,-.96143417454384006p53),toCC(.56363288623271939p53e-1,.78760462888844182p53e-1),toCC(-.49432060977325842p53,.5102092974498218p53),toCC(-.36757888308768927p53,-.75268974324359472p53),toCC(.82244219577706601p53,-.17071652196871829p53e1),toCC(.43036138601895463p53,.28170768299881177p53),toCC(-.22789834008698612p53,-.49511438514334299p53),toCC(.37253738766040927p53e-1,.29307324417494224p53),toCC(-.19181880497611248p53,-.2097031604842427p53),toCC(.24298966539898531p53,-.48931917228265662p53e-1),toCC(.68488031777826641p53e-1,.15089671147933786p53),toCC(.12098897608871517p53,-.16132980419741264p53),toCC(.20280954146122787p53,.36332683220792666p53e-1),toCC(-.1367647574433459p53,-.77800776241115019p53e-1),toCC(.99504286405205769p53e-1,.23657144057863327p53e-1),toCC(-.89242683867510775p53e-1,.20851205064159739p53)} }
