Parameter values: 
point { {toCC(-.40638538963430798p53,-.6067741736581107p53),toCC(.1732898462742255p53,.13435819426689049p53e-1),toCC(.3362523612322334p53,.56868310575717373p53),toCC(-.10008570743209216p53,-.37342225301181065p53),toCC(.14847455380438129p53,.66140520266613623p53),toCC(.49132996546358818p53e-1,-.62339641122846845p53),toCC(.36915894277801586p53,.53448588471423775p53),toCC(.11108352974207092p53e-3,.7208845479844791p53),toCC(.14044683758340756p53,.19658752747501193p53),toCC(-.34567509861269835p53,-.71614160898738358p53e-1),toCC(.21843930317918525p53,.62638464150274642p53),toCC(.33416326175605049p53,-.56889507324856992p53),toCC(-.1780061410679126p53,-.71308248036614974p53),toCC(-.11175533249742925p53,.15928225717414179p53),toCC(.25084921999497339p53,.59920094039711203p53),toCC(-.21936671624302098p53,.22513895084925553p53),toCC(-.57832525140332391p53,-.32537705484761353p53),toCC(.17837675655976268p53,.65501305719996517p53),toCC(.68837002511019518p53,.10639288215963491p53),toCC(.65331119887918965p53,-.1415877343772875p53),toCC(.18201886754693961p53,.18663811482499348p53),toCC(.33792661872737451p53,.11511034538212059p53),toCC(-.6235395294878634p53,-.28469596138364595p53),toCC(.39560763842777341p53,.49618189194789075p53),toCC(-.11306658818417824p53,-.2092393416794841p53),toCC(-.49285023803238959p53,-.36391630505460532p53),toCC(.47117499479726899p53,.58829629830089836p53),toCC(-.38258137881957538p53,-.33664087329177211p53),toCC(-.52766836079178203p53,.48643115572098838p53),toCC(.46015374279083754p53,-.11624876674058385p53),toCC(.7278518593899993p53,-.10296183813574214p53),toCC(.6356033381783105p53,.34123061446372546p53e-1),toCC(.22225803473825564p53,-.71245419773017404p53e-1),toCC(-.22301397683428081p53,-.23168575266620839p53),toCC(-.37530796441626785p53,.46254871630710298p53),toCC(.73383182514599665p53,.57183454244346087p53e-1),toCC(.11202668257248979p53,.17701927984188387p53),toCC(-.65901179626398076p53,-.49666207846379168p53),toCC(.22960336994482394p53,.47162137532876075p53),toCC(-.14310085832240751p53,.52258653598467752p53),toCC(-.52753595939102871p53,.83688887943646678p53e-1),toCC(.62477229476451246p53,.17546229804078523p53),toCC(.10166009039294847p53,.59982365449259989p53),toCC(-.64263421300894075p53,.41654212801586454p53),toCC(-.7722010534603807p53e-1,.19346262874565917p53),toCC(-.75013709424904007p53,.11592780699567484p53),toCC(.40720006156163308p53,.3217329766738381p53),toCC(.37747726465131415p53,.10973604536767297p53),toCC(-.30326371041984443p53e1,.42040899120044678p53),toCC(.23821882843229272p53e1,-.988258808471012p53),toCC(-.32308869939096746p53,.61866338072109028p53),toCC(-.13552602613831803p53e1,.65671066391516952p53),toCC(-.46199621761251281p53,-.11175726577775014p53e1),toCC(-.15545528883566153p53e1,.64067270111203323p53),toCC(-.73281254452339339p53,-.1299462774491148p53e1),toCC(-.27529797911696091p53,-.15582014967813005p53e1),toCC(.79165850279297389p53,.39640150379822364p53),toCC(.52036436669505193p53,.57327822380707705p53),toCC(.94462161796870492p53,-.48064080308856186p53e-1),toCC(.2399013528611986p53,.49814434670742386p53),toCC(.70398579032485364p53,.89377865381648991p53),toCC(.68469508070104124p53,.11441962089157769p53e1),toCC(.84238967511836205p53,.28682443271011876p53),toCC(.23890643467768999p53,.65886726016805608p53),toCC(.38672559736574907p53e-1,.63130219743304739p53),toCC(-.19395089600584514p53,.66459177710049389p53),toCC(-.58065489056480034p53e-1,.13978953723128767p53),toCC(.75294613039072589p53e-1,.1129557532659671p53),toCC(.25907344480864108p53e-1,.34435711686845394p53),toCC(.10948342453320584p53,.5725356913928884p53),toCC(.91789529381952084p53,.67810982829437216p53),toCC(-.12674812197868918p53,-.13710473797823711p53),toCC(.93841903527864451p53e-1,.39626300667201647p53),toCC(.10582753611129031p53,-.16472042509785949p53e-1),toCC(-.13934084184644053p53e-1,.67002102025370047p53),toCC(.21594410896765948p53,.61580063985454188p53e-1),toCC(-.41909764404213029p53,-.22287193642348904p53),toCC(.29010743221344548p53,.15240101775297843p53),toCC(.56757033771178057p53e-1,-.83127879436120128p53e-1),toCC(.4442715460265797p53,.29223797955268199p53),toCC(.50515634688130673p53,.37926814014120347p53)} }
Solutions : 
point { {toCC(-.5267640960310257p53,.85001152176462669p53),toCC(-.72795764839293386p53,.68562209864197765p53),toCC(-.9232730631224334p53,.38414431000929727p53),toCC(-.53923703265689116p53,.84215403734197636p53),toCC(.71544560380230104p53,.69866843924708721p53),toCC(-.75803337464690523p53,-.65221576408534054p53),toCC(.82556249005615956p53,.56431070786604198p53),toCC(.6728722218931309p53,.73975872621051331p53),toCC(.10273938749970639p53,-.99470830812665134p53),toCC(-.4701789372925533p53e-2,-.99998894652725667p53),toCC(-.14635656772868438p53,-.9892319015694343p53),toCC(-.92585611582684202p53,-.37787624003902831p53),toCC(-.95260065442805597p53,.30422359077369326p53),toCC(.75383349498759189p53,-.65706549280478299p53),toCC(.54116314450211334p53,-.84091762440359452p53),toCC(.99205418791953093p53,.12581131996493769p53),toCC(-.88870319092382233p53,-.4584829750839351p53),toCC(-.38740442303227662p53,.92190987250111867p53),toCC(.47141334899022158p53,-.8819123847604271p53),toCC(.98946779275628161p53,-.14475319374028403p53),toCC(.96283140639792086p53,-.27010309671272159p53)} }
point { {toCC(.372514765501546p53,.52095449068078628p53e-1),toCC(.74178145260530737p53,.40626494880476505p53),toCC(-.22932611706440218p53e1,-.18917613168360135p53e1),toCC(-.4851748065421892p53,.25113812382585508p53e1),toCC(-.14151396705845926p53,-.17027229111000941p53),toCC(-.21655859075933526p53,.35817652701885416p53e-1),toCC(.22953928349287889p53e-1,-.16921327189332663p53),toCC(.27265610136957131p53e-2,.26211714493817673p53),toCC(.54080713345633302p53,-.64648750948816003p53),toCC(-.11374592420902664p53,-.49535203899926067p53),toCC(-.16401567692689984p53e-1,.11703368213053615p53),toCC(-.68101207188958346p53,-.39981587466997609p53),toCC(.4261175222468p53e-1,-.59242269719933828p53e-2),toCC(-.4673984868413656p53e-1,.23714654456290077p53e-1),toCC(-.20122684429664868p53e-1,.22296169171923789p53e-1),toCC(-.40640194961231203p53e-1,.73050300689931583p53e-3),toCC(.18285382988447556p53e-1,.39965615047535825p53e-1),toCC(.6217508954145369p53e-1,-.29591740042062345p53e-2),toCC(-.25164541738403646p53e-1,-.32148208628233738p53),toCC(-.33676665855503013p53,-.28264390392705224p53),toCC(-.32979634313423756p53,-.58135303859416967p53e-1)} }
point { {toCC(.5242323795310263p53,.57380437234158621p53),toCC(-.22209222792163688p53,.11950755953236278p53e1),toCC(-.11940714987995413p53e1,-.80133237966317467p53e-1),toCC(-.83310159503791903p53,.9798149638071002p53),toCC(.53446260812703694p53,-.69107488756648083p53),toCC(-.36671835421658949p53,.87719402704619032p53),toCC(-.57586814842568856p53,-.54892764644296865p53),toCC(.40909080770653326p53e-1,-.59567601699702288p53),toCC(.30772049667027285p53,.1436683965655598p53),toCC(-.81503806862053896p53,.15281561695495216p53),toCC(-.2514493218962045p53,-.27739958475278037p53),toCC(-.35624484703909465p53,-.16126376615800625p53),toCC(-.36774451253547913p53,.20908451285233298p53),toCC(-.64594742762485641p53e-1,-.58442400079969048p53),toCC(-.21608187567302944p53,-.21036043016683539p53),toCC(.33753064366194019p53e-1,-.10929758122694046p53),toCC(-.10004385314310149p53,-.12358890543877883p53),toCC(.13298434114174773p53,.35957578302110021p53e-1),toCC(-.97107884878664674p53e-1,-.89236683778781495p53e-1),toCC(.53351214681084808p53e-1,-.30960360382908836p53),toCC(.99310676401650685p53e-2,-.26511154735682257p53)} }
point { {toCC(.2622612059846442p53,.13682696992560734p53e1),toCC(-.61044957281691281p53,-.90094799494235725p53e-1),toCC(-.1259795428482382p53e1,.60005543926257461p53e-1),toCC(-.41505083469547638p53,.10075666440271127p53e1),toCC(-.19824244880509528p53,.38135103221269466p53e-2),toCC(-.13648372896863689p53,.26028009313731146p53e-1),toCC(.11219440865837572p53,-.71358310006278359p53e-2),toCC(-.43628398438021666p53e-1,.3445199749700027p53),toCC(.11956071108760167p53e1,-.35174684823843744p53),toCC(-.2724887033977651p53,-.11407836862421034p53),toCC(.67853663334279501p53e-1,.82113105706541845p53e-1),toCC(.60717498214007092p53e-2,-.41953838357130507p53),toCC(-.27233273190913593p53,-.33120912647482309p53),toCC(.1317182349365669p53,-.23526548134981046p53),toCC(-.43561878700457968p53,.48079579878992215p53e-2),toCC(-.58603102554505321p53e-1,-.17476594344189098p53),toCC(.64318090143485615p53e-2,-.49890550998285654p53e-1),toCC(-.39182959397600546p53e-1,-.21740785415296607p53),toCC(-.41991234539877987p53e-2,-.70980415190594726p53e-1),toCC(.11051515020780625p53,-.17966305945416025p53e-1),toCC(.29964043717399538p53e-1,-.1359653571559935p53)} }
point { {toCC(-.16041391106658731p53,-.12149188993180478p53e1),toCC(.48684229567397335p53e1,-.32517289714494352p53),toCC(-.94308257485505409p53,.18971979118475151p53e1),toCC(-.19097084627955516p53e1,.10715683713104627p53e1),toCC(-.35221054261635534p53e-1,.97116541586491051p53e-1),toCC(-.12895137462845782p53,.75013850780593694p53e-1),toCC(-.50874790005763737p53,-.1453526627212372p53),toCC(-.32367348708464943p53e-3,.20248306682239042p53),toCC(.76466984918081593p53,-.4894607341023393p53e-1),toCC(-.38910310042884905p53,.13108325597005505p53),toCC(.10659974079131053p53e-1,-.91304572425189329p53e-1),toCC(-.26208542341566776p53,-.28232003879686884p53),toCC(-.26846776109106207p53,.26536690491229337p53),toCC(.30775137734689536p53e-1,-.81935499151197411p53e-1),toCC(.21233013412193888p53,-.56481122402377881p53),toCC(-.6024078707697416p53e-1,-.32305617844250217p53),toCC(.35097688084616091p53,-.81920721248640062p53e-2),toCC(-.15699164934479433p53e-2,-.3033645542614623p53),toCC(-.46133759704068099p53e-1,.20125744624091649p53),toCC(-.25025623870754365p53,.48814329656663241p53e-1),toCC(-.33274790862421089p53,.42807042880211338p53)} }
point { {toCC(.54165288000698397p53,-.14370948650963205p53e1),toCC(-.36549647660996349p53e1,-.60076378249179796p53),toCC(-.12728240020307375p53e1,-.47388543097577482p53e1),toCC(-.49225065654011452p53,.42355172171381401p53e1),toCC(-.25803188347302658p53,.19946480779362952p53e-1),toCC(-.36963909558478836p53,.17654065099969921p53),toCC(-.14995693137088306p53,-.51488464791227734p53e-1),toCC(.61405712989354065p53e-1,.1927796712148615p53),toCC(.21698104955546094p53,-.83572702378853003p53),toCC(-.38970808884960073p53,-.85999567543262601p53),toCC(.19461432101917694p53e-1,-.10584188533300969p53e1),toCC(-.57091435659841572p53,-.32354980808864714p53),toCC(-.4263205091747968p53,-.21221457723255724p53),toCC(.38774313235065133p53,-.82356930123685634p53),toCC(-.51939042665102808p53,-.38452293498511392p53),toCC(.61538928521068637p53,.48590056707650608p53),toCC(-.25223695535168296p53e-1,-.21465837555115985p53),toCC(-.82324449068573405p53e-1,-.5032905857255876p53),toCC(-.35492740076500245p53e-2,.36554912623677144p53),toCC(.19323208427926897p53e-1,.41868009740822809p53),toCC(-.15107757517723338p53e-1,-.99820207160011873p53e-1)} }
point { {toCC(-.34575473821515396p53,.11054023341704966p53e1),toCC(-.15630907868967814p53e1,-.16916063331799186p53),toCC(-.11452716967975931p53e1,.49356363783251006p53),toCC(-.1474157741407793p53,.81932131993719415p53),toCC(-.26189020499368609p53,.19615247175881345p53),toCC(-.35208537021203157p53,-.44898195156325416p53),toCC(.76248239392237471p53,-.26023045408024742p53),toCC(.23790270556399321p53,.7372848691274988p53),toCC(.44253142680264068p53,-.57274184536150863p53),toCC(.1746049356989513p53,-.71884652291453821p53),toCC(.34745794544014985p53,-.3714742094679619p53e-1),toCC(-.89759149530845284p53,-.1022801682318886p53),toCC(.18331402521564258p53,-.71846358677586653p53e-1),toCC(-.11394292909733048p53,.23742067216831843p53e-1),toCC(-.67295527563413671p53e-1,.35076669680385142p53e-1),toCC(-.53793466603457026p53e-1,.1303380900387533p53),toCC(-.24357519685004084p53,.44621412683897001p53e-1),toCC(-.22066559184476592p53,-.42500194740924457p53),toCC(.14002294251056349p53,-.36689239874746676p53e-1),toCC(.41269339693697935p53e-1,.48938483534535435p53e-1),toCC(.21407087011116668p53e-1,-.3491406438888585p53e-2)} }
point { {toCC(-.58665444075133732p53,-.97870704757576987p53),toCC(.64793991619624425p53,-.165660212740079p53e1),toCC(.12246506718479504p53e1,.72974398905035132p53),toCC(-.21118706671257526p53e1,.15263710080471142p53e1),toCC(.2456071830906752p53,-.20775319391012337p53),toCC(-.45346575871540451p53,.10652047757375225p53e1),toCC(-.14308011859995846p53e1,-.91646484931955796p53),toCC(.13282850370821797p53,-.71145600789496088p53),toCC(.5103766463531787p53,-.71240732201201185p53),toCC(-.36562423425163658p53e-1,-.27198742885192345p53),toCC(.1263418795068611p53,.29542602628411463p53e-1),toCC(-.75825487830678451p53,-.5609032592132398p53),toCC(-.19885924230846802p53,.26463425653527378p53),toCC(.20587771279286612p53,-.58699498899362365p53e-1),toCC(-.62406387297249077p53,-.54432622358552241p53),toCC(-.75500717905895831p53,.8080648674294465p53),toCC(-.3411075012752196p53,-.69767786371568608p53),toCC(-.42752246386003229p53,-.8284551837198314p53),toCC(-.17231730168874781p53e1,.51960078777928276p53),toCC(.22648076087802189p53e1,-.3941206827082176p53),toCC(.58830315883353179p53,-.19852832070021134p53e1)} }
point { {toCC(-.11604659634899717p53e1,.41586039548933867p53),toCC(-.99840355306092574p53e-1,.44800369105803295p53),toCC(-.56179846550361878p53,.59295505999629505p53),toCC(-.77585701029532939p53,.98742641685574306p53),toCC(.40587252360009624p53e-1,-.34082197832568456p53),toCC(.30389637818296174p53e-1,-.77040867845273614p53e-1),toCC(-.81851551011609111p53e-1,.22927623222400617p53e-2),toCC(-.15170647244150504p53,.28497795412838461p53),toCC(.46484249131319855p53,.58322972035310494p53),toCC(-.10573319557437628p53e1,.10098025059322686p53e1),toCC(.47875036949655153p53,-.18497367390914272p53e1),toCC(.21191330805076103p53,-.18051208152764514p53),toCC(-.2082932210318176p53,.12342728777400246p53),toCC(.69293359000401167p53,-.22483682176162226p53),toCC(.65723610204458627p53,-.23668339325342924p53),toCC(-.32410476382505482p53,-.51931813627347023p53),toCC(-.22095945841381931p53,.73694907322215331p53),toCC(.4978994547021664p53,-.37757197562637589p53e-1),toCC(-.11377562063548738p53,.26954151901041273p53),toCC(-.96962526788569448p53,-.8325941972840406p53e-1),toCC(-.1302339167531307p53e1,.66022432824165547p53e-1)} }
point { {toCC(-.14111636749054945p53e1,.11657016673443268p53),toCC(-.50139132707446177p53,.10634280939215761p53e1),toCC(-.11333242509957493p53e1,.54686434139210016p53),toCC(-.40047941160226774p53,.9853422713679223p53),toCC(.26403756806122775p53,.18637670801081468p53),toCC(-.56522252835218489p53,.97166614688061981p53e-1),toCC(-.11953728665080809p53,-.44834993315185473p53),toCC(.38875501743091045p53,.13586642264885651p53),toCC(.58343498319105469p53,-.62199131625587345p53),toCC(-.77296403106612413p53e-1,-.62538184017739862p53),toCC(-.22157890532148866p53,.18006197574587474p53),toCC(-.66685611226521646p53,-.33867229900100665p53),toCC(-.37823239755921938p53e-1,-.20214345337448293p53e-1),toCC(.38533983132024156p53e-1,-.67908971608585181p53e-2),toCC(.44127069753067689p53e-1,.18030644137579318p53e-1),toCC(-.96348685490441725p53e-2,.39640413255088616p53e-1),toCC(.68403878404523864p53e-2,-.85846300741359849p53e-1),toCC(-.13497156654367475p53e-1,.4925417533050095p53e-1),toCC(-.12615024427064889p53,-.24701085984361498p53),toCC(-.22640413497896728p53,-.25747762789166234p53),toCC(-.27801747400508953p53,-.13640914904279888p53)} }
point { {toCC(-.10238981671438305p53e1,-.14075866650775104p53e1),toCC(-.11722296156808432p53e1,.45773527020217736p53),toCC(-.29043457824035956p53,.40417709197529078p53),toCC(-.10091908798891762p53e1,.13570378475837845p53e1),toCC(-.19576053078686345p53e-2,-.18106224801558959p53),toCC(-.33347227591814754p53,.18894637930793629p53),toCC(-.43482754661493365p53e-1,-.34030384330047747p53),toCC(.99164098600472692p53e-1,.1098662144863515p53),toCC(.46856215875456625p53,-.26332555307223571p53),toCC(-.4430357613140733p53,-.34594393206357815p53),toCC(-.3526137553591413p53,-.22344525611186672p53),toCC(-.45497093592111409p53,-.22731154915892526p53),toCC(.24627872773522411p53,.12317598178196459p53),toCC(-.16693665260039142p53,-.54956016986741796p53),toCC(-.29112765425515186p53,-.33894291249367897p53),toCC(.24714422201101757p53e-1,-.85000483111830838p53e-1),toCC(-.85637531278603338p53e-1,-.11636746110228556p53),toCC(-.58698814492608713p53e-1,.18821162288599597p53),toCC(.98189405501795779p53e-1,-.81466142099382299p53e-1),toCC(.33111120889904547p53e-1,-.16275906745452046p53),toCC(-.98577416943121561p53e-2,-.84948080765838804p53e-1)} }
point { {toCC(.53556441703468427p53,.30135935190917285p53),toCC(-.70629690901447981p53e-1,-.16002981531934204p53),toCC(-.14119228804052899p53e1,-.65736337818001789p53),toCC(-.69500968114972372p53,.16961831595715415p53e1),toCC(.28462548511857794p53,.20046620673807011p53e-1),toCC(.28193331216794664p53e-1,.3087934825686478p53),toCC(.26996062396004938p53e-1,-.1051372171405426p53),toCC(-.70508874583803449p53e-1,.97021897296319201p53e-1),toCC(-.54119220037742527p53e-1,-.26913017718178994p53),toCC(-.13547283760036135p53e1,.50069708492206633p53),toCC(.15239126268071186p53e1,-.61644385323868855p53),toCC(-.3437286623876758p53,-.40695350207716735p53),toCC(-.22014966055153376p53,-.62115346396833207p53e-1),toCC(-.14745572559280511p53e-1,-.49156490538196224p53),toCC(-.39499679879112432p53,.11196464637134898p53),toCC(-.12759507837327755p53,-.10834227990859104p53),toCC(-.17536377199703967p53,-.35207374178507045p53),toCC(.28480432079933432p53,-.13571397397350971p53),toCC(-.10235105908954041p53,-.83848276125392841p53e-2),toCC(-.78521389048387402p53e-1,.98105317247836853p53e-2),toCC(-.67523262396022604p53e-1,.25342222759425003p53e-1)} }
point { {toCC(.63682494654287414p53,.67396339118649629p53),toCC(-.15823372915214862p53,-.17274510244070715p53),toCC(-.15116442212685759p53e1,-.10391665062544455p53e1),toCC(-.61078004662257701p53,.18271603606661098p53e1),toCC(-.11448353937973164p53,-.89893993934307095p53e-1),toCC(-.21016582190181329p53,.23550256169177386p53),toCC(-.1011876531115006p53,-.21612323161573438p53),toCC(-.65574724145612958p53e-2,.13568144086683195p53),toCC(.39270643097593783p53,-.37108318443497151p53),toCC(-.39230854012455973p53,-.18742672954419842p53),toCC(-.20720702730477678p53,-.31109493281964912p53),toCC(-.55589542004375991p53,-.38313725027361306p53),toCC(-.14167837302769581p53,-.16073773498309943p53),toCC(.31982168087583196p53,-.16469277227210852p53),toCC(-.33808930554429531p53e-1,-.1829424188117765p53),toCC(-.74708808566093687p53e-1,.13628956060471877p53e-1),toCC(-.11382429234132077p53,-.24396440822825682p53),toCC(-.21354852292081355p53,.16444184807619638p53),toCC(.21043544443015075p53,-.10296112440917678p53),toCC(.11453506113632666p53e-1,-.94818408382132624p53e-1),toCC(.11246734023136834p53,.52131848877166147p53e-1)} }
point { {toCC(-.56362011213000696p53,.2641608718897821p53e-3),toCC(-.23019588605546357p53,-.42237611792351965p53),toCC(.30387555362406121p53,-.21785835733418342p53e1),toCC(-.15539949046119406p53e1,.27402819654497006p53e1),toCC(.72683561317532497p53,.25846120258165561p53),toCC(.2598592738469313p53,.45939783897557479p53),toCC(-.1608131294133909p53,.20431060053536923p53),toCC(-.14884538336548847p53,-.14895629412977073p53e-1),toCC(.50563288058050404p53,-.64974020715470382p53),toCC(-.29395439463397621p53,-.48715874188928543p53),toCC(.18688660360755335p53,.19989046278932468p53),toCC(-.61886398243078922p53,-.37749024156598021p53),toCC(.44905956327409971p53e-1,-.35028224534136627p53e-1),toCC(-.2092129177912877p53e-1,.39982717542405115p53e-1),toCC(-.27541619787427953p53e-1,.5427093862230959p53e-1),toCC(-.56693646369157677p53e-1,.10290788096387845p53e-3),toCC(.70692124606435744p53e-1,.14594865040048534p53e-1),toCC(-.44084784779992996p53e-1,-.40450005356656021p53e-1),toCC(-.6921721168091198p53e-1,-.15565837735927895p53),toCC(-.28637857402581135p53,-.31533412983838233p53),toCC(-.41963135638784532p53,-.84123718839328024p53e-1)} }
point { {toCC(.10376177518473457p53e1,-.88582939235708047p53),toCC(-.41129991808938221p53,-.2185229630638047p53),toCC(-.13057707122989051p53e1,.12620342800689359p53e1),toCC(-.82840292130409432p53,.72672154759707397p53),toCC(-.13224251807789413p53e-1,-.30431814504183707p53),toCC(-.15309118867082699p53,.24729680268436843p53),toCC(-.11729918012281187p53,-.3176617360507597p53),toCC(-.47541832448432193p53e-1,.69478844735882311p53e-1),toCC(-.32567182239650799p53,-.31817634627339637p53e1),toCC(-.86995437369567907p53,-.17250504630142842p53e1),toCC(-.46469716756748952p53,-.21840339955933774p53e1),toCC(-.68647809563776652p53,-.1950032505348039p53e1),toCC(.13102876238920127p53e1,-.97820497125268546p53),toCC(-.61389971402876409p53,-.46854549285692804p53),toCC(-.14256175390935368p53e1,-.75765726077022602p53e-1),toCC(-.90746413992907848p53,-.52491836696447769p53),toCC(.53493275290723741p53,.48273295168087599p53),toCC(.53031551186835102p53,-.26677078429815598p53),toCC(-.77001383032416604p53,.81396371138114454p53),toCC(-.6717299250504003p53,-.29601344810552754p53),toCC(-.63807514767340634p53,-.60989646404023201p53)} }
point { {toCC(-.90958069507847772p53,-.6200035894800352p53),toCC(-.27636360548804655p53e1,.23641600793769397p53e1),toCC(-.41781254594602144p53e1,-.1767250279808154p53e1),toCC(.13896811455085489p53e1,.21565752346778035p53e1),toCC(.7925829887101149p53e-1,-.22313202353228695p53),toCC(.8682338263348556p53e-1,.10096409542513828p53),toCC(-.15434610052575867p53,-.39571897112995434p53e-1),toCC(-.17693163980446747p53,.19241878278421012p53),toCC(-.27303776384774009p53,-.1765102224794344p53),toCC(-.10961336320728947p53e1,-.28329913007574054p53),toCC(-.22900851696608152p53,-.85059382831612784p53),toCC(-.59183636203111378p53,-.14103828396157025p53),toCC(.13726100344838252p53,.32469120430452925p53),toCC(-.1953397621070159p53,.553546953866075p53),toCC(.6543429513251563p53,.16898414975610143p53),toCC(-.30767214101607504p53,.52235278821930808p53),toCC(.21713542583408393p53,-.19279077885629405p53e-1),toCC(-.48854018020282886p53,-.33049392747480411p53),toCC(-.37190286739956907p53,-.13569951171628936p53),toCC(-.13877262255199763p53,-.64951832079157157p53),toCC(-.28337105163237386p53,-.27815151359305585p53e-1)} }
point { {toCC(-.19891128561277005p53,-.12216714960368344p53e-1),toCC(.14374860615617313p53,.46528786748217316p53),toCC(-.12329048037518517p53e1,.7873179797964367p53),toCC(-.69126980729345078p53,.89195674750188314p53),toCC(-.28642307005262652p53,-.22425935774143971p53),toCC(-.36398150251463812p53,.21665651620466006p53e-1),toCC(-.12477979363787446p53,.24689101825730073p53e-1),toCC(.17466534469511963p53e-1,.24733078225146227p53),toCC(.46499194403459443p53,.21804382909802585p53e-1),toCC(-.41866723480446816p53,-.65224289078270284p53e-1),toCC(-.49420509918860622p53,-.41091692463238466p53),toCC(-.43043977429769448p53,-.1704765988058235p53),toCC(.80648347665002923p53e-1,-.2407806378996282p53),toCC(.14705571518707609p53e-1,.21140349782034798p53),toCC(.18588263858729442p53e-1,.29859777696977858p53e-1),toCC(.28982493439073354p53,.23816183309989947p53),toCC(.73110846956858905p53e-1,-.39369531999848695p53),toCC(-.29095362834565142p53,-.23016823291341312p53),toCC(.45796186736064377p53e-2,-.11198017865065397p53),toCC(-.16384700521327916p53,.20576305161241065p53),toCC(-.13087956058162547p53e-1,.2374913902117228p53)} }
point { {toCC(.11888933548767922p53,-.7594648174269012p53),toCC(.17721880533663465p53e1,-.67053931610824513p53),toCC(-.15252804130136148p53e1,-.14577191425352798p53),toCC(-.10043447109607651p53e1,.19685361081186974p53e1),toCC(.10001178763786338p53,.23481490235454858p53),toCC(-.24019852571430825p53,.68816957643018997p53e-1),toCC(-.42280777649301909p53,.61469697500741015p53e-1),toCC(.89659876764473179p53e-1,.20994898765643949p53),toCC(.27650577759413031p53,-.47348350375927845p53),toCC(.47730881940476261p53,.11127668125804614p53),toCC(.23231935530562892p53,-.62159506067398451p53),toCC(-.11616899466995072p53e1,-.5109962522486301p53),toCC(-.15699296358667134p53,.13738811260810257p53),toCC(.90770327778111684p53e-1,-.53554805577435666p53e-1),toCC(.1750629831341817p53e-1,-.36180360838534914p53),toCC(-.22454522561863852p53,-.16366642360709402p53),toCC(.13315350493515932p53,-.10916436327719933p53),toCC(-.21482431623091472p53,-.59484882079221583p53e-1),toCC(-.85024691632922075p53e-1,-.19721228830782286p53),toCC(.14188861192609967p53,.15824945195460585p53e-1),toCC(.16582390148544351p53,-.22310597187205983p53)} }
point { {toCC(.66869025720840924p53,-.23901765932180377p53),toCC(-.41077969908256372p53e-1,.15669432503187988p53e1),toCC(-.20517031676048134p53e1,-.32831748875973316p53),toCC(-.56496293746499282p53,.12758010495149668p53e1),toCC(.10842612139902021p53e1,-.30651255532422335p53e1),toCC(.1612517174696084p53e1,.23452149797120976p53e1),toCC(-.13142416181566472p53e1,.13413633884464815p53),toCC(-.18237188049597526p53e1,-.18375379603777p53e1),toCC(.45552659357119907p53,.21362285717086843p53),toCC(-.52051029440682561p53,.33004997054151519p53),toCC(-.89590237124991853p53e-1,-.57295333621078304p53),toCC(-.35499803404567454p53,-.17066874496997747p53),toCC(-.65734606554121866p53,-.13173621872243138p53),toCC(.26716684141870278p53,-.63678915876465558p53),toCC(-.17208758774046837p53,-.34225962512925967p53),toCC(.47638706366952679p53e-1,.70532392804693367p53e-1),toCC(.13484640127627717p53,-.40203241598483264p53e-1),toCC(-.11007379911761324p53e-1,.11719212463464929p53),toCC(-.17760604323416956p53,-.60017192742711278p53),toCC(.39238592613174894p53,-.19804135920667332p53),toCC(.54592255079545315p53,-.16418906691719803p53)} }
point { {toCC(.19543216350871826p53e1,.14395157213061269p53e1),toCC(.91831839583077579p53,-.17795839579645809p53e1),toCC(-.66270173443651936p53,.9703332483318432p53),toCC(-.12371489927440436p53e1,.67522214951427129p53),toCC(-.21094427239076635p53,.35779767383863575p53),toCC(.32906167210128978p53,.43938438492932452p53),toCC(.40434978388800558p53,.63376746847005963p53e-1),toCC(-.3175027426440718p53,.2936684696578436p53),toCC(.75972491402835365p53e-1,-.26311666555051367p53e1),toCC(-.31407867689453446p53e1,-.11140649479713878p53e1),toCC(-.18421099554641702p53e1,.13803470596513838p53e1),toCC(.40185095092922468p53,-.22781232486386096p53e1),toCC(-.43757796409038485p53e-1,-.62428199097961164p53e-1),toCC(.13180366172690139p53e-1,-.70764378018457974p53e-1),toCC(-.85188460589950041p53e-1,.2099851597280027p53e-1),toCC(-.50445124535505492p53,.2148083997323014p53),toCC(.14217523692484463p53,.96003159616042277p53e-1),toCC(-.18751905283894482p53,-.50474359809270308p53),toCC(.12228505789988292p53e-1,-.62127872032833278p53e-1),toCC(-.30072716392561587p53e-1,.14806731194618573p53e-1),toCC(.58729931522116439p53e-1,.20533954676770664p53e-1)} }
